id,category_alias,category_title,restaurant_id,restaurant_name,restaurant_price,restaurant_review_count,restaurant_rating,restaurant_phone,restaurant_distance,restaurant_coordinates_latitude,restaurant_coordinates_longitude,restaurant_location_city,restaurant_location_zip_code,restaurant_location_address1
0,german,German,8uBE9ZgfZOM2z_Rllw478Q,Stadtklause,€,172,4.5,+493051056381,2205.244050414826,52.504779,13.380618,Berlin,10963,Bernburger Str. 35
1,modern_european,Modern European,6BCLgz8j6j2em7XLLsXoow,Lorenz Adlon Esszimmer,€€€€,67,5.0,+493022611960,969.3816096240975,52.516109,13.380014,Berlin,10117,Unter den Linden 77
2,burgers,Burgers,yAhYpg2GGeEUV2Li7HOp8g,Momotaro Tavern,€€,57,4.5,+4915203708888,2315.5159976568266,52.521213,13.4096765920655,Berlin,10178,Panoramastr. 1 A
3,asianfusion,Asian Fusion,yAhYpg2GGeEUV2Li7HOp8g,Momotaro Tavern,€€,57,4.5,+4915203708888,2315.5159976568266,52.521213,13.4096765920655,Berlin,10178,Panoramastr. 1 A
4,ramen,Ramen,jIddBhydYQEOECaa199Hag,Cocolo Ramen,€€,293,4.0,+493098339073,1612.2813770372095,52.52718,13.39934,Berlin,10119,Gipsstr. 3
5,arabian,Arabian,zoV7ywdHBys01E2ndtzZ3Q,Cana Restaurant,€€,49,4.5,+493024083280,2610.3392219279554,52.5122795127759,13.4088950945122,Berlin,10179,Neue Roßstr. 11 - 12
6,international,International,UzXq4QuasWnooTzHQlsMJg,Muse,€€,60,4.5,+493040056289,3352.0209794086654,52.53299,13.42322,Berlin,10405,Immanuelkirchstr. 31
7,sandwiches,Sandwiches,UzXq4QuasWnooTzHQlsMJg,Muse,€€,60,4.5,+493040056289,3352.0209794086654,52.53299,13.42322,Berlin,10405,Immanuelkirchstr. 31
8,burgers,Burgers,UzXq4QuasWnooTzHQlsMJg,Muse,€€,60,4.5,+493040056289,3352.0209794086654,52.53299,13.42322,Berlin,10405,Immanuelkirchstr. 31
9,indpak,Indian,1EQUHShNgesuKm-5LEfaeg,AmmAmma,€,138,4.5,+493074073516,4357.7835202157885,52.49198,13.41188,Berlin,10967,Urbanstr. 28 a
10,chocolate,Chocolatiers & Shops,MqiobbxpvGTciQk75G9u2w,Rausch Schokoladenhaus,€€,309,4.5,+4930757880,1719.063263067461,52.51199,13.3913499,Berlin,10117,Charlottenstr. 60
11,cafes,Cafes,MqiobbxpvGTciQk75G9u2w,Rausch Schokoladenhaus,€€,309,4.5,+4930757880,1719.063263067461,52.51199,13.3913499,Berlin,10117,Charlottenstr. 60
12,breakfast_brunch,Breakfast & Brunch,_n0Awcf8FFjXBJaCgXXROw,Café Bondi,€€,109,4.5,,1035.2026097377952,52.53034261696,13.38763160899,Berlin,10115,Eichendorffstr. 6
13,cafes,Cafes,_n0Awcf8FFjXBJaCgXXROw,Café Bondi,€€,109,4.5,,1035.2026097377952,52.53034261696,13.38763160899,Berlin,10115,Eichendorffstr. 6
14,breakfast_brunch,Breakfast & Brunch,Eobze0Xon9szj_2nj7BrUQ,FACTORY GIRL,€€,262,4.0,+493045950405,1588.9623906143374,52.527302,13.398852,Berlin,10119,Auguststr. 29 C
15,cafes,Cafes,Eobze0Xon9szj_2nj7BrUQ,FACTORY GIRL,€€,262,4.0,+493045950405,1588.9623906143374,52.527302,13.398852,Berlin,10119,Auguststr. 29 C
16,desserts,Desserts,Eobze0Xon9szj_2nj7BrUQ,FACTORY GIRL,€€,262,4.0,+493045950405,1588.9623906143374,52.527302,13.398852,Berlin,10119,Auguststr. 29 C
17,israeli,Israeli,ZTdPX0iOUSjHU3_2jRrYeQ,JOSEPH,,5,4.0,+4930314950700,818.1424669456077,52.525941,13.387679,Berlin,10117,Friedrichstr. 113
18,german,German,dXiRPNAnhCMOykD53SFsXQ,Aigner Gendarmenmarkt,€€€,120,4.0,+4930203751850,1477.6131229937992,52.5146991,13.3907825,Berlin,10117,Französischestr. 25
19,austrian,Austrian,dXiRPNAnhCMOykD53SFsXQ,Aigner Gendarmenmarkt,€€€,120,4.0,+4930203751850,1477.6131229937992,52.5146991,13.3907825,Berlin,10117,Französischestr. 25
20,dimsum,Dim Sum,yqX-QbXxw3BCoBgnaqrOqw,Lecker Song,€,77,4.5,+493026374447,3744.1480658188448,52.544112,13.420731,Berlin,10437,Schliemannstr. 19
21,chinese,Chinese,7EsX1wNmWwAdYNXwurVtxA,Da Jia Le,€€,62,4.5,+493021459745,3454.808763708114,52.49421,13.36378,Berlin,10783,Goebenstr. 23
22,tradamerican,American (Traditional),OACJ6kJYAorqcI0_FfeSZg,Southern Vittles,,10,4.5,+4915229420749,3268.3678423708984,52.54142,13.41526,Berlin,10437,Lychener Str. 6
23,hotdogs,Fast Food,KP_8I0zN9s50fWWf-S6mgg,Burgermeister,€,715,4.0,+493023883840,5198.937930223258,52.5011,13.442463,Berlin,10997,Oberbaumstr. 8
24,burgers,Burgers,KP_8I0zN9s50fWWf-S6mgg,Burgermeister,€,715,4.0,+493023883840,5198.937930223258,52.5011,13.442463,Berlin,10997,Oberbaumstr. 8
25,singaporean,Singaporean,0kbsEXLJEdqCwSws7BRqXg,Taste,€,9,4.5,+4917672971948,3171.3641056350543,52.52411,13.32896,Berlin,10555,Alt-Moabit 54
26,japanese,Japanese,K3g3Htcj3bTYR1rdWK6oDg,Momiji,€€,12,5.0,+493055286406,4239.249644918006,52.50663,13.32044,Berlin,10623,Bleibtreustr. 52
27,korean,Korean,3jR9kN7g6vW1WuPBUe9bZg,Yam Yam,€€,266,4.0,+493024632485,2222.424074744964,52.5275688928154,13.4082897611297,Berlin,10119,Alte Schönhauser Str. 6
28,japanese,Japanese,vWnOzHkdNBxnVGe-Vbbjyw,Udagawa,€€,53,4.0,+49303123014,4925.257096880612,52.50634,13.30962,Berlin,10625,Kantstr. 118
29,korean,Korean,HKWblNIz05tlm7tH0ROblw,NaNum,,4,4.5,+491772084785,2722.1495188242216,52.5025789213273,13.394095435339,Berlin,10969,Lindenstr. 90
30,themedcafes,Themed Cafes,HKWblNIz05tlm7tH0ROblw,NaNum,,4,4.5,+491772084785,2722.1495188242216,52.5025789213273,13.394095435339,Berlin,10969,Lindenstr. 90
31,pizza,Pizza,6xWLh3tMHxwg3o9uSkpF0g,Muckrakers Pizza,€,15,4.5,+493085612456,598.9572473865429,52.522359,13.384006,Berlin,10117,Marienstr. 18
32,german,German,MV2ZhPtmZQJ2WCVgzEA5XQ,Zur Haxe,€€,82,4.5,+49304216312,4712.711882389639,52.54477,13.43699,Berlin,10409,Erich-Weinert-Str. 128
33,ramen,Ramen,UtXUOUPGFyGAwWyEH3sCng,Takumi'9 Sapporo,€€,38,4.5,,794.5626986632531,52.52903,13.38472,Berlin,10115,Chausseestr. 124
34,mediterranean,Mediterranean,JtIJESqexMTtznNchqaG0g,Mezem,€,40,5.0,+4917683220425,4811.574286216521,52.50629,13.311274,Berlin,10625,Kantstr. 124
35,french,French,RUH98f6xTacjyDHkOVyoBA,Mirage Bistrot,,3,4.5,+493046992074,2341.426078199031,52.5450588943835,13.3691697567701,Berlin,13347,Reinickendorfer Str. 110
36,breakfast_brunch,Breakfast & Brunch,RUH98f6xTacjyDHkOVyoBA,Mirage Bistrot,,3,4.5,+493046992074,2341.426078199031,52.5450588943835,13.3691697567701,Berlin,13347,Reinickendorfer Str. 110
37,mediterranean,Mediterranean,RUH98f6xTacjyDHkOVyoBA,Mirage Bistrot,,3,4.5,+493046992074,2341.426078199031,52.5450588943835,13.3691697567701,Berlin,13347,Reinickendorfer Str. 110
38,tapasmallplates,Tapas/Small Plates,0f3-k1Hyu6__ajXjRpDbCg,Volver,€€,63,4.0,+493027572164,355.7619922746784,52.52228,13.37987,Berlin,10117,Luisenstr. 41
39,seafood,Seafood,BEtU3mWiEfNR8ycNCENdvg,Der Fischladen,€€,116,4.5,+493040005612,3433.250891326959,52.54599,13.4125599,Berlin,10437,Schönhauser Allee 128
40,fishmonger,Fishmonger,BEtU3mWiEfNR8ycNCENdvg,Der Fischladen,€€,116,4.5,+493040005612,3433.250891326959,52.54599,13.4125599,Berlin,10437,Schönhauser Allee 128
41,fishnchips,Fish & Chips,BEtU3mWiEfNR8ycNCENdvg,Der Fischladen,€€,116,4.5,+493040005612,3433.250891326959,52.54599,13.4125599,Berlin,10437,Schönhauser Allee 128
42,japanese,Japanese,ooJMgzHAeg9XuPbKnkBVng,Ushido,€€€,48,4.5,+493055242448,3378.2181934121986,52.5423217870669,13.4161812346983,Berlin,10437,Lychener Str. 18
43,bbq,Barbeque,ooJMgzHAeg9XuPbKnkBVng,Ushido,€€€,48,4.5,+493055242448,3378.2181934121986,52.5423217870669,13.4161812346983,Berlin,10437,Lychener Str. 18
44,french,French,hQ-fr8MvEV5RtJlezni1Pg,LA BUVETTE Steakhouse,€€€,88,4.5,+493094405363,858.1386399721341,52.53113129,13.38205394,Berlin,10115,Chausseestr. 110
45,brasseries,Brasseries,hQ-fr8MvEV5RtJlezni1Pg,LA BUVETTE Steakhouse,€€€,88,4.5,+493094405363,858.1386399721341,52.53113129,13.38205394,Berlin,10115,Chausseestr. 110
46,burgers,Burgers,-85Vif3rqVLHRMOBR-qNSA,Shiso Burger,€€,298,4.0,+493088944687,1583.240627680965,52.52723,13.39883,Berlin,10119,Auguststr. 29 c
47,wine_bars,Wine Bars,uR7wsySeBtVySv9QO8_hgg,Weingalerie und Café NÖ!,€€,131,4.5,+49302010871,1418.375690635572,52.51327,13.38625,Berlin,10117,Glinkastr. 23
48,mediterranean,Mediterranean,uR7wsySeBtVySv9QO8_hgg,Weingalerie und Café NÖ!,€€,131,4.5,+49302010871,1418.375690635572,52.51327,13.38625,Berlin,10117,Glinkastr. 23
49,flatbread,Flatbread,uR7wsySeBtVySv9QO8_hgg,Weingalerie und Café NÖ!,€€,131,4.5,+49302010871,1418.375690635572,52.51327,13.38625,Berlin,10117,Glinkastr. 23
50,bakeries,Bakeries,ZU-Ff2smJhlL3zqDBmjS7w,Cafe Albrecht,€,9,4.0,+493053156698,561.0560883180382,52.5231500048486,13.3838896792413,Berlin,10117,Reinhardtstr. 23
51,coffee,Coffee & Tea,ZU-Ff2smJhlL3zqDBmjS7w,Cafe Albrecht,€,9,4.0,+493053156698,561.0560883180382,52.5231500048486,13.3838896792413,Berlin,10117,Reinhardtstr. 23
52,breakfast_brunch,Breakfast & Brunch,ZU-Ff2smJhlL3zqDBmjS7w,Cafe Albrecht,€,9,4.0,+493053156698,561.0560883180382,52.5231500048486,13.3838896792413,Berlin,10117,Reinhardtstr. 23
53,syrian,Syrian,cq-jjm28Xv8oNVEZLQ5N-g,Yarok,€,169,4.5,+493095628703,1182.0239454983403,52.5283244,13.3920916,Berlin,10115,Torstr. 195
54,coffee,Coffee & Tea,vFQkzyNaKXBMZExeHRSOyg,Pret A Manger,,7,4.5,+492078278000,426.20937389649447,52.5243338564226,13.3695555026919,Berlin,10557,Europaplatz 1
55,breakfast_brunch,Breakfast & Brunch,vFQkzyNaKXBMZExeHRSOyg,Pret A Manger,,7,4.5,+492078278000,426.20937389649447,52.5243338564226,13.3695555026919,Berlin,10557,Europaplatz 1
56,sandwiches,Sandwiches,vFQkzyNaKXBMZExeHRSOyg,Pret A Manger,,7,4.5,+492078278000,426.20937389649447,52.5243338564226,13.3695555026919,Berlin,10557,Europaplatz 1
57,scottish,Scottish,FqjkhdhJIpxAVFGfytu73A,Hirsch & Hase,,5,5.0,+4917631322073,2281.968223179457,52.542081,13.393723,Berlin,13355,Brunnenstr. 73
58,beergarden,Beer Garden,FqjkhdhJIpxAVFGfytu73A,Hirsch & Hase,,5,5.0,+4917631322073,2281.968223179457,52.542081,13.393723,Berlin,13355,Brunnenstr. 73
59,tapasmallplates,Tapas/Small Plates,FqjkhdhJIpxAVFGfytu73A,Hirsch & Hase,,5,5.0,+4917631322073,2281.968223179457,52.542081,13.393723,Berlin,13355,Brunnenstr. 73
60,burgers,Burgers,K1U73tI42PdMoyj3pdSDcw,Louis Alfons,€€,14,4.5,+493064491107,2235.804649472597,52.544307,13.371223,Berlin,13347,Gerichtstr. 60
61,steak,Steakhouses,K1U73tI42PdMoyj3pdSDcw,Louis Alfons,€€,14,4.5,+493064491107,2235.804649472597,52.544307,13.371223,Berlin,13347,Gerichtstr. 60
62,italian,Italian,Uv0i4nrfjgUVJenHbcxlyA,Dolcini,€€,34,4.5,+493024630456,1378.432867680872,52.51384,13.38688,Berlin,10117,Jägerstr. 70
63,indpak,Indian,Ul_fxm7Rg-QSsWGPg3xclA,ammAmma,€,61,4.5,+493078718485,4659.9000636300425,52.4850306,13.3522505,Berlin,10823,Eisenacher Str. 59
64,chinese,Chinese,f2Q3i3MjsbJSUVhG47Gw-w,Lucky Star,€€,64,4.0,+493056735514,749.0635865678418,52.52559,13.38709,Berlin,10117,Friedrichstr.127
65,chinese,Chinese,huvKWp95UPlfzpW1-K4cpg,Chen's Wok,,9,4.0,+49303419013,4061.561038140074,52.5133099020105,13.3186600729823,Berlin,10585,Otto-Suhr-Allee 11 - 13
66,cafes,Cafes,CPjSn7dFNcC10VhHa9sqZA,Steel Vintage Bikes Café,€€,73,4.5,+493020623877,1384.844689975583,52.51254,13.38211,Berlin,10117,Wilhelmstr. 91
67,bikes,Bikes,CPjSn7dFNcC10VhHa9sqZA,Steel Vintage Bikes Café,€€,73,4.5,+493020623877,1384.844689975583,52.51254,13.38211,Berlin,10117,Wilhelmstr. 91
68,breakfast_brunch,Breakfast & Brunch,CPjSn7dFNcC10VhHa9sqZA,Steel Vintage Bikes Café,€€,73,4.5,+493020623877,1384.844689975583,52.51254,13.38211,Berlin,10117,Wilhelmstr. 91
69,german,German,zoqrQLulC-weIVB83OIc4Q,Elefant,€€,159,4.5,+493023607346,3502.052178173731,52.4989484,13.3453693,Berlin,10777,Fuggerstr. 18
70,korean,Korean,NnvM46-PnfmEdSYpCP6mGQ,Guten Dag,€,22,4.5,+4917672606287,3678.880194257397,52.5482529804299,13.4135445579886,Berlin,10437,Schönhauser Allee 120
71,chickenshop,Chicken Shop,NnvM46-PnfmEdSYpCP6mGQ,Guten Dag,€,22,4.5,+4917672606287,3678.880194257397,52.5482529804299,13.4135445579886,Berlin,10437,Schönhauser Allee 120
72,italian,Italian,I0h9RZKCxPud0Azpmr_LDw,Papà Pane di Sorrento,€€,238,4.0,+493028092701,1633.2529695336175,52.53198,13.39639,Berlin,10115,Ackerstr. 23
73,vegetarian,Vegetarian,0VBlZfPnfpWHoMRiSY_iiw,momos,€,12,4.0,+491602688177,834.7947870310736,52.52758,13.38715,Berlin,10115,Chausseestr. 2
74,vegan,Vegan,0VBlZfPnfpWHoMRiSY_iiw,momos,€,12,4.0,+491602688177,834.7947870310736,52.52758,13.38715,Berlin,10115,Chausseestr. 2
75,thai,Thai,1z9sINlk-lb_ehNImziP7Q,Thai Window Asia,€,61,4.5,+493063378610,2544.5175556035533,52.5277522833396,13.4130607292624,Berlin,10119,Torstr. 22
76,mexican,Mexican,SugGVcQTeL-7Rx0fZgyrgw,Taquería Ta'Cabrón,€,145,4.0,+493032662439,4954.961124669038,52.4998771,13.4369915,Berlin,10997,Skalitzer Str. 60
77,divebars,Dive Bars,SugGVcQTeL-7Rx0fZgyrgw,Taquería Ta'Cabrón,€,145,4.0,+493032662439,4954.961124669038,52.4998771,13.4369915,Berlin,10997,Skalitzer Str. 60
78,schnitzel,Schnitzel,zoGKin7W8L3uyXeXlvc5gg,Schnitzelei Mitte,€€€,48,4.5,+493032519422,898.0743506015705,52.528464,13.387325,Berlin,10115,Chausseestr. 8
79,cafes,Cafes,fYaEKJzXZvaJ0E9HrtEbTg,Du Bonheur,€€,49,4.5,+493056591955,1987.9928244104124,52.5362432,13.3978679,Berlin,10115,Brunnenstr. 39
80,bakeries,Bakeries,fYaEKJzXZvaJ0E9HrtEbTg,Du Bonheur,€€,49,4.5,+493056591955,1987.9928244104124,52.5362432,13.3978679,Berlin,10115,Brunnenstr. 39
81,delicatessen,Delicatessen,fYaEKJzXZvaJ0E9HrtEbTg,Du Bonheur,€€,49,4.5,+493056591955,1987.9928244104124,52.5362432,13.3978679,Berlin,10115,Brunnenstr. 39
82,tradamerican,American (Traditional),ZTcs1Un-EC2ssadXifM4Dg,Mogg,€€,110,4.0,+4930330060770,1278.5184415017968,52.526492,13.394437,Berlin,10117,Auguststr. 11 - 13
83,sandwiches,Sandwiches,ZTcs1Un-EC2ssadXifM4Dg,Mogg,€€,110,4.0,+4930330060770,1278.5184415017968,52.526492,13.394437,Berlin,10117,Auguststr. 11 - 13
84,oriental,Oriental,KdK273qKNfE4J0AizT2rww,Sabzi,€,18,4.5,+491776712732,264.86630651187755,52.52314,13.379268,Berlin,10117,Luisenstr. 15
85,hotdogs,Fast Food,KdK273qKNfE4J0AizT2rww,Sabzi,€,18,4.5,+491776712732,264.86630651187755,52.52314,13.379268,Berlin,10117,Luisenstr. 15
86,mideastern,Middle Eastern,KdK273qKNfE4J0AizT2rww,Sabzi,€,18,4.5,+491776712732,264.86630651187755,52.52314,13.379268,Berlin,10117,Luisenstr. 15
87,greek,Greek,0oZ6GNvAPyItdGcrlSJrcw,Asteria,€€,119,4.5,+493040053571,3083.6039432257235,52.5414439100881,13.4118138626218,Berlin,10435,Schönhauser Allee 143
88,ramen,Ramen,BoF7-MWqdvCPhAlir9KTJw,ULT Ramen,€,17,4.0,,2933.344720746928,52.54999,13.36533,Berlin,13347,Schulstr. 29
89,turkish,Turkish,fcAUXFbhQKjJHbvL7ns8BA,Gümüş,€,15,4.5,+49307812040,4280.9790801171985,52.487484,13.3578894,Berlin,10827,Hauptstr. 148
90,bakeries,Bakeries,fcAUXFbhQKjJHbvL7ns8BA,Gümüş,€,15,4.5,+49307812040,4280.9790801171985,52.487484,13.3578894,Berlin,10827,Hauptstr. 148
91,mexican,Mexican,gpJiSuJ7fFejl1mBXIA_mg,Maria Bonita,€€,185,4.0,,3369.257528985182,52.54039,13.41811,Berlin,10435,Danziger Str. 33
92,persian,Persian/Iranian,Crr51VSLMRKD7EaIsvW4lA,Kourosh,€€,19,4.5,+491729441960,3651.232302035035,52.5001,13.33953,Berlin,10789,Lietzenburger Str. 20 b
93,oriental,Oriental,Crr51VSLMRKD7EaIsvW4lA,Kourosh,€€,19,4.5,+491729441960,3651.232302035035,52.5001,13.33953,Berlin,10789,Lietzenburger Str. 20 b
94,seafood,Seafood,XlAlY5t5ReaPacpgwMcyyQ,Gode Wind,,5,5.0,+493055494120,8279.344525888275,52.4920318609691,13.4860254727387,Berlin,10317,Gustav-Holzmann-Str. 10
95,venues,Venues & Event Spaces,XlAlY5t5ReaPacpgwMcyyQ,Gode Wind,,5,5.0,+493055494120,8279.344525888275,52.4920318609691,13.4860254727387,Berlin,10317,Gustav-Holzmann-Str. 10
96,burgers,Burgers,XQpE_t-OfYrA59Bx8_JaSA,Rembrandt-Burger,€€,187,4.5,+493089997296,4896.027225110672,52.52002,13.44783,Berlin,10249,Richard-Sorge-Str. 21
97,cafes,Cafes,K3uCd6IiY8-FVCJ3SVc2Og,Berliner Pfannkuchen,,1,5.0,+49302826537,1623.6656882421441,52.526383,13.399313,Berlin,10178,Sophienstr. 30 - 31
98,pancakes,Pancakes,K3uCd6IiY8-FVCJ3SVc2Og,Berliner Pfannkuchen,,1,5.0,+49302826537,1623.6656882421441,52.526383,13.399313,Berlin,10178,Sophienstr. 30 - 31
99,korean,Korean,X9MF12TKs84W-y7CVNQo1w,Gogogi,€€,33,4.0,+493055246141,1888.884813241116,52.53079,13.40189,Berlin,10119,Weinbergsweg 24
100,seafood,Seafood,jywTSGNm2fhFDoU6BVp7BQ,Seaside,€€€,33,4.0,+493020917354,1679.8396293950557,52.5119743,13.389979,Berlin,10117,Mohrenstr. 17
101,steak,Steakhouses,jbcZvy-y4DsyjVyxxJEXiw,Steakhouse Asador,€€,230,4.5,+493025931818,2431.6500147328,52.50383,13.38806,Berlin,10963,Wilhelmstr. 22
102,african,African,bYfh5awq3no8WxiWvs7PNA,Safari Imbiss,€,11,4.5,+4917634197063,3063.092812367553,52.54872,13.35459,Berlin,13353,Müllerstr. 143
103,foodstands,Food Stands,bYfh5awq3no8WxiWvs7PNA,Safari Imbiss,€,11,4.5,+4917634197063,3063.092812367553,52.54872,13.35459,Berlin,13353,Müllerstr. 143
104,cafes,Cafes,VYY47QpwTFNz8KsL7xWzLg,Flamingo Fresh Food Bar,€€,70,4.5,+493083218865,852.2957728369403,52.5194401,13.3854612,Berlin,10117,Neustädtische Kirchstr. 8
105,breakfast_brunch,Breakfast & Brunch,VYY47QpwTFNz8KsL7xWzLg,Flamingo Fresh Food Bar,€€,70,4.5,+493083218865,852.2957728369403,52.5194401,13.3854612,Berlin,10117,Neustädtische Kirchstr. 8
106,sandwiches,Sandwiches,VYY47QpwTFNz8KsL7xWzLg,Flamingo Fresh Food Bar,€€,70,4.5,+493083218865,852.2957728369403,52.5194401,13.3854612,Berlin,10117,Neustädtische Kirchstr. 8
107,cafes,Cafes,BB9cYpDwCX7FU_UwnQ4B-w,Simply...,€€,7,4.5,+493094402603,3921.910909492992,52.5343,13.4315,Berlin,10407,Pasteurstr. 2
108,tradamerican,American (Traditional),BB9cYpDwCX7FU_UwnQ4B-w,Simply...,€€,7,4.5,+493094402603,3921.910909492992,52.5343,13.4315,Berlin,10407,Pasteurstr. 2
109,sandwiches,Sandwiches,BB9cYpDwCX7FU_UwnQ4B-w,Simply...,€€,7,4.5,+493094402603,3921.910909492992,52.5343,13.4315,Berlin,10407,Pasteurstr. 2
110,dimsum,Dim Sum,ZEkEL7Lwh9yM33_jpcyjAw,Dan's Dim Sum,€€,18,4.0,+493047372122,3363.096438511895,52.54712,13.40869,Berlin,10437,Gleimstr. 17
111,mideastern,Middle Eastern,3p9lgQFMsVWPKKw3O1nRPA,Layla,,9,4.5,+4915122563654,2588.77652732829,52.50149,13.38327,Berlin,10963,Hallesche Str. 10
112,indpak,Indian,DSOCAQ1coKLb28LW3c_nOw,Zaika,€€,193,4.5,+493040003435,4122.155018997884,52.54803,13.42284,Berlin,10439,Wichertstr. 57
113,cafes,Cafes,pTkrMYocqzkIYEaJyHAoEQ,Tigertörtchen,€€,57,4.5,+493067969051,2317.1839209797754,52.517192841912,13.4079900383949,Berlin,10178,Spandauer Str. 25
114,cupcakes,Cupcakes,pTkrMYocqzkIYEaJyHAoEQ,Tigertörtchen,€€,57,4.5,+493067969051,2317.1839209797754,52.517192841912,13.4079900383949,Berlin,10178,Spandauer Str. 25
115,cakeshop,Patisserie/Cake Shop,pTkrMYocqzkIYEaJyHAoEQ,Tigertörtchen,€€,57,4.5,+493067969051,2317.1839209797754,52.517192841912,13.4079900383949,Berlin,10178,Spandauer Str. 25
116,panasian,Pan Asian,BhLXGATkWad1fdFvyc108g,Gia-Han,€,17,4.5,+493047010120,2036.3347275629906,52.5423757721864,13.3701165765524,Berlin,13347,Reinickendorfer Str. 13
117,sushi,Sushi Bars,BhLXGATkWad1fdFvyc108g,Gia-Han,€,17,4.5,+493047010120,2036.3347275629906,52.5423757721864,13.3701165765524,Berlin,13347,Reinickendorfer Str. 13
118,german,German,3LHWNkukiVBztEXdMXUaLA,Repke Spätzlerei,€,79,4.0,+493088718672,4386.819792136213,52.50421,13.32008,Berlin,10623,Bleibtreustr. 46
119,foodstands,Food Stands,F2HUfsf0sBzkjXWiM93ymg,Mustafas Gemüse Kebap,€,1075,4.0,,3498.12945085347,52.493825,13.3880366380635,Berlin,10961,Mehringdamm 32
120,kebab,Kebab,F2HUfsf0sBzkjXWiM93ymg,Mustafas Gemüse Kebap,€,1075,4.0,,3498.12945085347,52.493825,13.3880366380635,Berlin,10961,Mehringdamm 32
121,cafes,Cafes,A81EKm7ru1nGbxXstEYBhA,MARS,€,6,4.5,+493046061205,2503.6561222135824,52.5461522170179,13.3663061656067,Berlin,13347,Gerichtstr. 35
122,german,German,-x0xurlF6rBjQtto7JU-bg,acht&dreissig,€€,23,4.5,+493037465031,1066.0464936548929,52.525488,13.39151,Berlin,10117,Oranienburger Str. 38
123,cuban,Cuban,4L6vbqMCeAQbHUyNRK5QWw,La Casa Buena Vista,€€,63,4.5,+493092370685,6671.559684134366,52.55003,13.46487,Berlin,13088,Bizetstraße 136
124,cocktailbars,Cocktail Bars,4L6vbqMCeAQbHUyNRK5QWw,La Casa Buena Vista,€€,63,4.5,+493092370685,6671.559684134366,52.55003,13.46487,Berlin,13088,Bizetstraße 136
125,cajun,Cajun/Creole,4L6vbqMCeAQbHUyNRK5QWw,La Casa Buena Vista,€€,63,4.5,+493092370685,6671.559684134366,52.55003,13.46487,Berlin,13088,Bizetstraße 136
126,pizza,Pizza,CAoUMz4XJGvSVEccEOQ04A,Pascarella,€€,6,4.5,+493031168580,957.9719753896072,52.5323,13.38143,Berlin,10115,Chauseestr. 30
127,italian,Italian,CAoUMz4XJGvSVEccEOQ04A,Pascarella,€€,6,4.5,+493031168580,957.9719753896072,52.5323,13.38143,Berlin,10115,Chauseestr. 30
128,korean,Korean,vVYzxfNyR3ztpyVgBfwXYQ,Feel Seoul Good,,13,4.5,,3148.5699223408533,52.53696,13.41759,Berlin,10435,Husemannstr. 2
129,gastropubs,Gastropubs,HAn6q1OD7AMbxJMqqmDOsQ,Salt n Bone,€€,39,4.5,+493091448885,3697.01082810725,52.54409,13.419856,Berlin,10437,Schliemannstr. 31
130,cocktailbars,Cocktail Bars,HAn6q1OD7AMbxJMqqmDOsQ,Salt n Bone,€€,39,4.5,+493091448885,3697.01082810725,52.54409,13.419856,Berlin,10437,Schliemannstr. 31
131,social_clubs,Social Clubs,K_Jt2s8HZ3k-V6zmAJ3U4A,Berlin Capital Club,,16,5.0,+49302062976,1802.1501941974766,52.511899,13.392809,Berlin,10117,Mohrenstr. 30
