id,category_alias,category_title,restaurant_id,restaurant_name,restaurant_price,restaurant_review_count,restaurant_rating,restaurant_phone,restaurant_distance,restaurant_coordinates_latitude,restaurant_coordinates_longitude,restaurant_location_city,restaurant_location_zip_code,restaurant_location_address1
132,lounges,Lounges,K_Jt2s8HZ3k-V6zmAJ3U4A,Berlin Capital Club,,16,5.0,+49302062976,1802.1501941974766,52.511899,13.392809,Berlin,10117,Mohrenstr. 30
133,german,German,K_Jt2s8HZ3k-V6zmAJ3U4A,Berlin Capital Club,,16,5.0,+49302062976,1802.1501941974766,52.511899,13.392809,Berlin,10117,Mohrenstr. 30
134,cafes,Cafes,imsmsRKFvJAUWEacpvCM2w,Grilled Pocket Sandwich G.P.S,€,9,5.0,+491639202131,3262.648859213236,52.529495,13.328365,Berlin,10553,Beusselstr. 63
135,sandwiches,Sandwiches,imsmsRKFvJAUWEacpvCM2w,Grilled Pocket Sandwich G.P.S,€,9,5.0,+491639202131,3262.648859213236,52.529495,13.328365,Berlin,10553,Beusselstr. 63
136,mexican,Mexican,WVvjPjxncn_w5Rx2eIC1BQ,Dolores,€,521,4.0,+493028099597,2262.208125732613,52.523781,13.409277,Berlin,10178,Rosa-Luxemburg-Str. 7
137,italian,Italian,v2Bj0O983oqXWloPVgej-A,Ristorante a Mano,€€,59,4.5,+493095598243,3541.4528829891124,52.519343265958,13.4275348786102,Berlin,10243,Strausberger Platz 2
138,vietnamese,Vietnamese,tU6VJoCGGxHk_1Aa9VeC6g,Saigon Com Nieu,€€,28,4.5,+493047595688,3134.5758419378344,52.4986491696502,13.3570010558928,Berlin,10783,Bülowstr. 9
139,panasian,Pan Asian,tU6VJoCGGxHk_1Aa9VeC6g,Saigon Com Nieu,€€,28,4.5,+493047595688,3134.5758419378344,52.4986491696502,13.3570010558928,Berlin,10783,Bülowstr. 9
140,georgian,Georgian,ssTbFrl0YkJwb00HIMhW9w,Schwiliko,€€,32,4.0,+493061623588,5593.203177280522,52.49867,13.44686,Berlin,10997,Schlesische Str. 29
141,cafes,Cafes,YYhYH5CqP8IEf4NWe7ffUg,Monkey Mind,,1,5.0,+4915782579665,2478.399066349982,52.529707,13.340281,Berlin,10551,Bredowstr. 14
142,vegan,Vegan,YYhYH5CqP8IEf4NWe7ffUg,Monkey Mind,,1,5.0,+4915782579665,2478.399066349982,52.529707,13.340281,Berlin,10551,Bredowstr. 14
143,breakfast_brunch,Breakfast & Brunch,YYhYH5CqP8IEf4NWe7ffUg,Monkey Mind,,1,5.0,+4915782579665,2478.399066349982,52.529707,13.340281,Berlin,10551,Bredowstr. 14
144,mediterranean,Mediterranean,ll8iSQnqNmhDZ0jtJbdUYQ,Merhaba,€€,37,4.5,+493048827940,3367.2283684654208,52.5288,13.4251,Berlin,10405,Greifswalderstr. 4
145,oriental,Oriental,ll8iSQnqNmhDZ0jtJbdUYQ,Merhaba,€€,37,4.5,+493048827940,3367.2283684654208,52.5288,13.4251,Berlin,10405,Greifswalderstr. 4
146,german,German,L6fEV0NBc4JlLhWIK6YFsA,Refugium,€€€,30,4.0,+49302291661,1658.2845813047597,52.5136111,13.3927778,Berlin,10117,Gendarmenmarkt 5
147,international,International,L6fEV0NBc4JlLhWIK6YFsA,Refugium,€€€,30,4.0,+49302291661,1658.2845813047597,52.5136111,13.3927778,Berlin,10117,Gendarmenmarkt 5
148,mediterranean,Mediterranean,k2MwXoCpnrsO-tt3QocyzA,Agora,,1,5.0,+493028444898,2955.5010280019787,52.5095,13.41197,Berlin,10179,Annenstr. 13
149,mideastern,Middle Eastern,jrho07CTircACsnHc4FqnA,Marral,€€,69,4.5,+493048811887,925.7044724011815,52.52727,13.38871,Berlin,10115,Torstr. 222
150,german,German,08H_7laPJWJbNysYzqDbOA,Ständige Vertretung,€€,180,4.0,+49302823965,734.9710885229902,52.521205,13.385366,Berlin,10117,Schiffbauerdamm 8
151,scandinavian,Scandinavian,6Y_TsOhlOm8ypfZdet0R6Q,Saeson,,3,4.5,,2418.2437906159903,52.5034901396385,13.3660202008059,Berlin,10785,Potsdamer Str. 67
152,cafes,Cafes,fOmGd9w48_VjeynTlPEVgA,Tinman,,3,4.5,+4915780312589,2300.8876575591403,52.528717,13.409117,Berlin,10119,Alte Schönhauser Str. 2
153,breakfast_brunch,Breakfast & Brunch,fOmGd9w48_VjeynTlPEVgA,Tinman,,3,4.5,+4915780312589,2300.8876575591403,52.528717,13.409117,Berlin,10119,Alte Schönhauser Str. 2
154,sandwiches,Sandwiches,fOmGd9w48_VjeynTlPEVgA,Tinman,,3,4.5,+4915780312589,2300.8876575591403,52.528717,13.409117,Berlin,10119,Alte Schönhauser Str. 2
155,hotdog,Hot Dogs,WU1yyRCqv1t1j74uc63RIA,Oishii Hot Dog,€,42,4.0,+493033859394,3546.099353201883,52.54627,13.41401,Berlin,10437,Schönhauser Allee 65
156,hotdogs,Fast Food,WU1yyRCqv1t1j74uc63RIA,Oishii Hot Dog,€,42,4.0,+493033859394,3546.099353201883,52.54627,13.41401,Berlin,10437,Schönhauser Allee 65
157,peruvian,Peruvian,yPvnZmeL08H1AL1xBYFIcw,Naninka,€€,9,5.0,+4915784286610,2541.4130243306718,52.5278074072668,13.33870817852,Berlin,10551,Arminiusstr. 2 - 4
158,chinese,Chinese,fsZLstZPYEyh0_nfBvaEtg,LIU 成都味道 Chuan Chuan Xiang & Nudelhaus,,10,4.0,+491786684572,1656.89916050009,52.5112694,13.3874362,Berlin,10117,Kronenstr. 72
159,soup,Soup,fsZLstZPYEyh0_nfBvaEtg,LIU 成都味道 Chuan Chuan Xiang & Nudelhaus,,10,4.0,+491786684572,1656.89916050009,52.5112694,13.3874362,Berlin,10117,Kronenstr. 72
160,spanish,Spanish,6UUxSr7fDTT4tH8Wk0AeeQ,Picoteo,€€,27,4.5,+493060407400,3894.4089414340797,52.4977,13.4131,Berlin,10999,Erkelenzdamm 47
161,portuguese,Portuguese,6UUxSr7fDTT4tH8Wk0AeeQ,Picoteo,€€,27,4.5,+493060407400,3894.4089414340797,52.4977,13.4131,Berlin,10999,Erkelenzdamm 47
162,cafes,Cafes,j_CplOr5slHebJSxdXDlwQ,Mały Książę,€,13,4.5,+493062908068,4580.352118781295,52.4880442,13.4076768,Berlin,10965,Lilienthalstr. 6
163,polish,Polish,j_CplOr5slHebJSxdXDlwQ,Mały Książę,€,13,4.5,+493062908068,4580.352118781295,52.4880442,13.4076768,Berlin,10965,Lilienthalstr. 6
164,intlgrocery,International Grocery,j_CplOr5slHebJSxdXDlwQ,Mały Książę,€,13,4.5,+493062908068,4580.352118781295,52.4880442,13.4076768,Berlin,10965,Lilienthalstr. 6
165,burgers,Burgers,dNht4DP1HLtVXmL_V4iNlw,The Bird,€€,665,4.0,+493051053283,3201.650037116568,52.54674,13.40575,Berlin,10437,Am Falkplatz 5
166,steak,Steakhouses,dNht4DP1HLtVXmL_V4iNlw,The Bird,€€,665,4.0,+493051053283,3201.650037116568,52.54674,13.40575,Berlin,10437,Am Falkplatz 5
167,bbq,Barbeque,GIcY8nfARQLzOJ-M6NJWSQ,Chicago Williams BBQ,€€,138,3.5,+493028042422,729.9963874962543,52.5271533,13.3856489,Berlin,10115,Hannoversche Str. 2
168,sandwiches,Sandwiches,GIcY8nfARQLzOJ-M6NJWSQ,Chicago Williams BBQ,€€,138,3.5,+493028042422,729.9963874962543,52.5271533,13.3856489,Berlin,10115,Hannoversche Str. 2
169,mediterranean,Mediterranean,ut222NyCMpKcugCq6lr6yw,Mani,€€,51,4.5,+491636359464,1699.4674584898255,52.52937,13.39959,Berlin,10119,Torstr. 136
170,german,German,lrADfCYffCllBbJHBgqiIw,Spätzle Club,€,50,4.5,+493020143139,2377.1859142003327,52.51055,13.40242,Berlin,10117,Seydelstr. 2
171,swabian,Swabian,lrADfCYffCllBbJHBgqiIw,Spätzle Club,€,50,4.5,+493020143139,2377.1859142003327,52.51055,13.40242,Berlin,10117,Seydelstr. 2
172,italian,Italian,C7TGbJJPgCPPhBJB8CPkxQ,Boccondivino,€€,64,4.0,+493028493898,630.2783576965387,52.52226,13.38458,Berlin,10117,Albrechtstr. 18
173,modern_european,Modern European,VxEtPoyFWPma8pOoY8rtrQ,Pantry,€€€,72,4.0,+493034623612,785.4274838718613,52.5266,13.38693,Berlin,10117,Friedrichstr. 120
174,indpak,Indian,RdronlrBgpaHIA5VHhbJ8g,Indian Village,,5,5.0,+493025765414,2761.447380140936,52.518159,13.41536,Berlin,10178,Dircksenstr. 94
175,coffee,Coffee & Tea,0fikR43JcEVdeRLNY4MBdQ,Mr. Vertigo,€,48,4.5,+491636010110,827.7875972811328,52.5298731,13.384146,Berlin,10115,Chausseestr. 17
176,sandwiches,Sandwiches,0fikR43JcEVdeRLNY4MBdQ,Mr. Vertigo,€,48,4.5,+491636010110,827.7875972811328,52.5298731,13.384146,Berlin,10115,Chausseestr. 17
177,burgers,Burgers,IJ1ZyQwBC6SN6jzjZ5uexw,Peter Pane,€€,74,3.5,+493020679063,937.8663692891099,52.5208082,13.3883983,Berlin,10117,Friedrichstr. 101
178,georgian,Georgian,PK_xINqJR32W4tRZUih4hQ,Tbilisi,€€,19,4.0,+493023927015,3743.6584084238325,52.551805,13.408004,Berlin,10439,Schönfließer Str. 15
179,wine_bars,Wine Bars,PK_xINqJR32W4tRZUih4hQ,Tbilisi,€€,19,4.0,+493023927015,3743.6584084238325,52.551805,13.408004,Berlin,10439,Schönfließer Str. 15
180,kebab,Kebab,mLj6xo3Vj0Y-xHQmCAl98A,My Döner,,1,5.0,+491782152087,1600.9629364246282,52.5241201377305,13.3521948393323,Berlin,10559,Alt-moabit 112
181,turkish,Turkish,mLj6xo3Vj0Y-xHQmCAl98A,My Döner,,1,5.0,+491782152087,1600.9629364246282,52.5241201377305,13.3521948393323,Berlin,10559,Alt-moabit 112
182,japanese,Japanese,G9eDea-6MdhgmDlb_wqV1A,ZENKICHI,€€€€,22,4.0,+493024630810,891.0919192572952,52.5245399,13.3889704,Berlin,10117,Johannisstr. 20
183,bars,Bars,G9eDea-6MdhgmDlb_wqV1A,ZENKICHI,€€€€,22,4.0,+493024630810,891.0919192572952,52.5245399,13.3889704,Berlin,10117,Johannisstr. 20
184,bbq,Barbeque,aWsXSqAgxk1ZFYnt_m91iA,Supreme,€€,37,4.0,+493027874714,1321.712558892793,52.524519,13.39539,Berlin,10117,Oranienburger Str. 26
185,burgers,Burgers,aWsXSqAgxk1ZFYnt_m91iA,Supreme,€€,37,4.0,+493027874714,1321.712558892793,52.524519,13.39539,Berlin,10117,Oranienburger Str. 26
186,bars,Bars,aWsXSqAgxk1ZFYnt_m91iA,Supreme,€€,37,4.0,+493027874714,1321.712558892793,52.524519,13.39539,Berlin,10117,Oranienburger Str. 26
187,kebab,Kebab,EVH9XkuY1mK0_vOM0eKwHQ,Dönerbox,€,12,4.5,,3137.0758253590243,52.5110594676122,13.4167079389019,Berlin,10179,Köpenickerstr. 76
188,lounges,Lounges,orKnWqdFr-Y-jnTw285YHw,Mein Haus am See,€€,161,4.0,+493023883561,1798.385419739355,52.5300561877761,13.4007587070716,Berlin,10119,Brunnenstr. 197 - 198
189,cafes,Cafes,orKnWqdFr-Y-jnTw285YHw,Mein Haus am See,€€,161,4.0,+493023883561,1798.385419739355,52.5300561877761,13.4007587070716,Berlin,10119,Brunnenstr. 197 - 198
190,burgers,Burgers,jpBkgi3LYqbYjeYQAfdsYg,Peter Pane,€€,22,3.5,+493039409301,480.1676857737325,52.5270156754117,13.3702092559058,Berlin,10557,Invalidenstr. 53
191,foodstands,Food Stands,aun5AhzwVp526DAVTJQrUA,Chamandi Restaurant,€,4,5.0,+493088064245,2039.4268180451606,52.54239,13.37013,Berlin,13347,Reinickendorfer Str. 13
192,german,German,sEsT-fXXmvnmxKOmrjBxsA,Käfer,€€€,111,4.0,+49302262990,643.3611550871891,52.518619,13.37631,Berlin,11011,Platz der Republik 1
193,breakfast_brunch,Breakfast & Brunch,sEsT-fXXmvnmxKOmrjBxsA,Käfer,€€€,111,4.0,+49302262990,643.3611550871891,52.518619,13.37631,Berlin,11011,Platz der Republik 1
194,german,German,fwzFE9YcEQ-WbOJ2H5iTdA,Capital Beach,€€,62,3.0,+491635654135,357.05207474696164,52.5226933750792,13.3713822439313,Berlin,10557,Ludwig-Erhard-Ufer
195,beachbars,Beach Bars,fwzFE9YcEQ-WbOJ2H5iTdA,Capital Beach,€€,62,3.0,+491635654135,357.05207474696164,52.5226933750792,13.3713822439313,Berlin,10557,Ludwig-Erhard-Ufer
196,foodstands,Food Stands,u5B7QtrURJsMw38LMbktGw,Birdhouse Imbiss,,1,5.0,,487.1287328534734,52.52947,13.36894,Berlin,10557,Heidestr. 58
197,thai,Thai,9ytx1TVvGPgXl9onyzJdXQ,Dan Thai Food,€,30,4.5,+491781730135,2620.416685650909,52.54756,13.36891,Berlin,13347,Reinickendorfer Str. 96
198,canteen,Canteen,3cjDK9DAmbzqw8i0zUREDg,KANTINE,€€,10,4.0,+493033844430,1720.9593957168204,52.528181,13.4005219,Berlin,10119,Joachimstr. 11
199,bbq,Barbeque,HFajim9qjlb3vSqnpR96FQ,Rotisserie Weingrün,€€€,108,4.5,+493020621900,2275.7622003219517,52.5126768,13.4034261,Berlin,10178,Gertraudenstr. 10 - 12
200,german,German,HFajim9qjlb3vSqnpR96FQ,Rotisserie Weingrün,€€€,108,4.5,+493020621900,2275.7622003219517,52.5126768,13.4034261,Berlin,10178,Gertraudenstr. 10 - 12
201,vietnamese,Vietnamese,2OnO7vs6NdNs13rFvUUYaA,+84,€,17,4.5,+493040751791,926.1368938639014,52.53241,13.37956,Berlin,10115,Habersaathstr. 52
202,thai,Thai,nAYuFAZ06_i7OpyY4Hhjcw,Sisaket,€€,21,4.5,+493020658186,1954.7621475261863,52.5234983430437,13.4047100320458,Berlin,10178,Dircksenstr. 47
203,japanese,Japanese,1CUzACE0UUo5J0BUtmvS0w,Shiori,€€€€,12,5.0,+493024337766,2181.8526206304014,52.52551,13.40816,Berlin,10119,Max-Beer-Str. 13
204,seafood,Seafood,U_cZP5iuJNqwGDKh45MMBw,Munch's Hus,€€,91,4.0,+493021014086,3156.397932715073,52.496533,13.36696,Berlin,10783,Bülowstr. 66
205,scandinavian,Scandinavian,U_cZP5iuJNqwGDKh45MMBw,Munch's Hus,€€,91,4.0,+493021014086,3156.397932715073,52.496533,13.36696,Berlin,10783,Bülowstr. 66
206,italian,Italian,sEIp8JdCDhEWgisvh168Qg,Osteria bei Pino,€€,61,4.5,+49304657179,2435.7157442095686,52.5441397,13.3602497,Berlin,13353,Willdenowstr. 12
207,german,German,saKlJ7md49C46u9xh4TuXQ,Reinhard Bär,,4,5.0,+493092038237,647.9508568404651,52.5294909,13.3711994,Berlin,10557,Am Hamburger Bahnhof 4
208,modern_european,Modern European,9jQV2Mln8hGWaot9Tj2_Dg,heimlichTreu,€€€,9,4.5,+493048494599,2012.1869744954367,52.53548401087,13.3993655938832,Berlin,10115,Anklamer Str. 38
209,pizza,Pizza,usR5Z-TGqinhh91tgX9Dwg,Steel Vintage Bikes Café,,1,5.0,,1000.7721238668238,52.5260419,13.3903986,Berlin,10117,Auguststr. 91
210,breakfast_brunch,Breakfast & Brunch,usR5Z-TGqinhh91tgX9Dwg,Steel Vintage Bikes Café,,1,5.0,,1000.7721238668238,52.5260419,13.3903986,Berlin,10117,Auguststr. 91
211,cafes,Cafes,usR5Z-TGqinhh91tgX9Dwg,Steel Vintage Bikes Café,,1,5.0,,1000.7721238668238,52.5260419,13.3903986,Berlin,10117,Auguststr. 91
212,cafes,Cafes,jZQRhVs-_gFmvyxaRBfMdg,Lina Bistro & Café,€€,7,4.5,+49302849841970,242.26977625966597,52.522927,13.37866,Berlin,10117,Charitéstr.  3
213,panasian,Pan Asian,jHexJKIMOZ4B0v_Ae1OJxw,Jolly,€€,81,4.0,+493020059500,1328.2168899700594,52.52048,13.3944,Berlin,10117,Kupfergraben 4/4A
214,chinese,Chinese,jHexJKIMOZ4B0v_Ae1OJxw,Jolly,€€,81,4.0,+493020059500,1328.2168899700594,52.52048,13.3944,Berlin,10117,Kupfergraben 4/4A
215,breakfast_brunch,Breakfast & Brunch,NXb8tpsfK8_ETsCFtBNorw,Ostfee,€,49,4.0,+4917630514728,2664.9553017750886,52.53964,13.40631,Berlin,10435,Oderberger Str. 39
216,cafes,Cafes,NXb8tpsfK8_ETsCFtBNorw,Ostfee,€,49,4.0,+4917630514728,2664.9553017750886,52.53964,13.40631,Berlin,10435,Oderberger Str. 39
217,waffles,Waffles,NXb8tpsfK8_ETsCFtBNorw,Ostfee,€,49,4.0,+4917630514728,2664.9553017750886,52.53964,13.40631,Berlin,10435,Oderberger Str. 39
218,pizza,Pizza,NwtBYBgUaKqH4sUKMePsfQ,Pizza con Amore,€,27,5.0,+493091540687,2610.5525797218725,52.5263870066193,13.3374052335813,Berlin,10551,Turmstr. 82
219,burgers,Burgers,sptLs35Fx8dPO4Mo_hKnyQ,Q Burger,,6,4.0,,2185.16594265578,52.508006,13.393666,Berlin,10117,Markgrafen Str. 58
220,italian,Italian,NLL_o8u1g7rrZfgd-pDhiA,Ristorante Nuovo Firenze,,3,4.5,+493084711471,1455.4991844245767,52.53221,13.39309,Berlin,10115,Invalidenstr. 6
221,mediterranean,Mediterranean,NLL_o8u1g7rrZfgd-pDhiA,Ristorante Nuovo Firenze,,3,4.5,+493084711471,1455.4991844245767,52.53221,13.39309,Berlin,10115,Invalidenstr. 6
222,cafes,Cafes,lJKw5wOAzn2oAdDcK0hJqQ,Café Krone,€€,95,4.5,+493035125772,2656.5711872602355,52.53971,13.40611,Berlin,10435,Oderberger Str. 38
223,breakfast_brunch,Breakfast & Brunch,lJKw5wOAzn2oAdDcK0hJqQ,Café Krone,€€,95,4.5,+493035125772,2656.5711872602355,52.53971,13.40611,Berlin,10435,Oderberger Str. 38
224,sandwiches,Sandwiches,lJKw5wOAzn2oAdDcK0hJqQ,Café Krone,€€,95,4.5,+493035125772,2656.5711872602355,52.53971,13.40611,Berlin,10435,Oderberger Str. 38
225,indonesian,Indonesian,QFKvnuELKyRVv3l99akKVA,Tuk-Tuk,€€,56,4.0,+49307811588,3825.5303472680093,52.49118,13.36166,Berlin,10827,Großgörschenstr. 2
226,italian,Italian,GRKA79uzhtR8j-ZQj9flxw,Mozzarella & Pomodoro,€,13,5.0,+4917687782662,2036.3061041325018,52.5298063,13.4046129,Berlin,10119,Torstr. 97
227,pizza,Pizza,GRKA79uzhtR8j-ZQj9flxw,Mozzarella & Pomodoro,€,13,5.0,+4917687782662,2036.3061041325018,52.5298063,13.4046129,Berlin,10119,Torstr. 97
228,spanish,Spanish,JFT5jvNzn9wMGKLDEOnqeQ,Rodolfo's Tapas Bar,€€,21,4.5,+4915211842931,2502.660084292573,52.535027,13.408466,Berlin,10435,Choriner Str. 62
229,tapas,Tapas Bars,JFT5jvNzn9wMGKLDEOnqeQ,Rodolfo's Tapas Bar,€€,21,4.5,+4915211842931,2502.660084292573,52.535027,13.408466,Berlin,10435,Choriner Str. 62
230,latin,Latin American,JFT5jvNzn9wMGKLDEOnqeQ,Rodolfo's Tapas Bar,€€,21,4.5,+4915211842931,2502.660084292573,52.535027,13.408466,Berlin,10435,Choriner Str. 62
231,lebanese,Lebanese,y5xauTVrjS4F1UYDgCNBUg,Maroush,€,122,4.0,+493069536171,3906.75151249349,52.50089,13.41882,Berlin,10999,Adalbertstr. 93
232,japanese,Japanese,op9EroLhHIYATfQ5CHjl5w,Cocoro,€€,73,4.0,+493081494329,3812.942167673131,52.4907165727531,13.3864249259404,Berlin,10961,Mehringdamm 64
233,breakfast_brunch,Breakfast & Brunch,OPS4e6gdedLDIcfkKVAhzQ,Alsancak Simit Sarayi,,3,5.0,+493070071999,3441.6359044516535,52.495881,13.395753,Berlin,10961,Blücherstr. 9
234,turkish,Turkish,OPS4e6gdedLDIcfkKVAhzQ,Alsancak Simit Sarayi,,3,5.0,+493070071999,3441.6359044516535,52.495881,13.395753,Berlin,10961,Blücherstr. 9
235,vietnamese,Vietnamese,a59ZKUIecHuvsQC5qmfQBw,Minh San,,4,4.5,+493024020891,283.72101743393796,52.52257,13.37883,Berlin,10117,Reinhardtstr. 44
236,vietnamese,Vietnamese,WNTNO3n74t38VqUSwZgx0g,Chay Viet,€€,91,4.5,+493048494554,1844.9681713385687,52.53413,13.39802,Berlin,10119,Brunnenstr. 164
237,vegetarian,Vegetarian,WNTNO3n74t38VqUSwZgx0g,Chay Viet,€€,91,4.5,+493048494554,1844.9681713385687,52.53413,13.39802,Berlin,10119,Brunnenstr. 164
238,modern_european,Modern European,AwVHXN3HFwTSNksuiSdbsw,GOLVET,€€€€,6,4.5,+493089064222,2180.238536685797,52.5054693,13.3674524,Berlin,10785,Potsdamer Str. 58
239,spanish,Spanish,GpezVNnK_mpp36WWW8l7dg,El Colmado,,3,4.5,+493028445131,2340.0864655449072,52.519144,13.40953,Berlin,10178,Rathausstr. 13
240,tapas,Tapas Bars,GpezVNnK_mpp36WWW8l7dg,El Colmado,,3,4.5,+493028445131,2340.0864655449072,52.519144,13.40953,Berlin,10178,Rathausstr. 13
241,wine_bars,Wine Bars,GpezVNnK_mpp36WWW8l7dg,El Colmado,,3,4.5,+493028445131,2340.0864655449072,52.519144,13.40953,Berlin,10178,Rathausstr. 13
242,canteen,Canteen,-t4tJai-6Gx4D3TtzqN-PQ,Berliner Ensemble Kantine,€,21,4.0,+493028408155,689.9953580401126,52.5221710323156,13.3853736214264,Berlin,10117,Bertolt-Brecht-Platz 1
243,jazzandblues,Jazz & Blues,Z3ZPTEsO1QXkYuTD5eFIGA,Yorckschlösschen,€€,80,4.0,+49302158070,3447.9451932561096,52.4936359678454,13.3822574920655,Berlin,10965,Yorckstr. 15
244,beergarden,Beer Garden,Z3ZPTEsO1QXkYuTD5eFIGA,Yorckschlösschen,€€,80,4.0,+49302158070,3447.9451932561096,52.4936359678454,13.3822574920655,Berlin,10965,Yorckstr. 15
245,german,German,Z3ZPTEsO1QXkYuTD5eFIGA,Yorckschlösschen,€€,80,4.0,+49302158070,3447.9451932561096,52.4936359678454,13.3822574920655,Berlin,10965,Yorckstr. 15
246,easterngerman,Eastern German,mLyaN89GHJJ9fca4uJs9Kg,Marjellchen,€€,87,4.5,+49308832676,4581.103948962089,52.5031899,13.31764,Berlin,10629,Mommsenstr. 9
247,greek,Greek,8Z2C6-cI1HilFcfm4JkQmg,Taverna Phaestos,€€,42,4.5,+49303936915,2822.4461867976697,52.5229386986734,13.334205087867,Berlin,10555,Jagowstr. 16
248,turkish,Turkish,bQiHVfDDP-_6UKQVe1qZWg,Maranda,€,11,5.0,+493070038694,4518.424163022725,52.498717,13.427598,Berlin,10999,Wienerstr. 8
249,indpak,Indian,YY2Jr57AJm4NU_WAEY3SoA,Hasina Eatery,€,23,4.5,+493091505121,4054.230550017827,52.55549,13.34446,Berlin,13349,Ofener Str. 2
250,chinese,Chinese,7CaVCQmIStrH_XLKghAYMg,Noodle Plus,,1,5.0,+49493020633188,1250.8130414971338,52.5136775830357,13.3814525976777,Berlin,10117,Hannah-Arendt-Str. 1
251,korean,Korean,lr_AoN4-TWnhE3Ny018DHw,Ho Do Ri,€€,67,4.0,+49302153562,3487.5928327855786,52.4935,13.367,Berlin,10783,Goebenstr. 16
252,cafes,Cafes,a9aRBlRsJfjqtXd_loyZUA,Hermann Eicke,€,24,4.5,+493088538222,2027.938911903241,52.5373058,13.3970344,Berlin,10115,Brunnenstr. 45
253,indonesian,Indonesian,06heMxSSc64_DRuKE0eysA,Good Time,€€,222,4.0,+493020074870,1935.5566366365545,52.51235,13.39734,Berlin,10117,Hausvogteiplatz 11
254,thai,Thai,06heMxSSc64_DRuKE0eysA,Good Time,€€,222,4.0,+493020074870,1935.5566366365545,52.51235,13.39734,Berlin,10117,Hausvogteiplatz 11
255,vietnamese,Vietnamese,1sfRuIkICur2hBjflY3-Yg,East Moon,€€,10,4.5,+493065213506,2652.112493163177,52.5404464896305,13.4048600594538,Berlin,10437,Eberswalder Str. 1
256,bars,Bars,1sfRuIkICur2hBjflY3-Yg,East Moon,€€,10,4.5,+493065213506,2652.112493163177,52.5404464896305,13.4048600594538,Berlin,10437,Eberswalder Str. 1
257,tea,Tea Rooms,1sfRuIkICur2hBjflY3-Yg,East Moon,€€,10,4.5,+493065213506,2652.112493163177,52.5404464896305,13.4048600594538,Berlin,10437,Eberswalder Str. 1
258,brazilian,Brazilian,6nBfi1itsXi0_N91b1Fu7A,Café Mori,€,27,4.5,+493066300330,4592.258268710848,52.49828,13.42842,Berlin,10999,Wiener Str. 13
259,cafes,Cafes,6nBfi1itsXi0_N91b1Fu7A,Café Mori,€,27,4.5,+493066300330,4592.258268710848,52.49828,13.42842,Berlin,10999,Wiener Str. 13
260,indonesian,Indonesian,ritX3Ont64mOOnz7fpXK2w,Handoyo's,€€,17,5.0,+493028866935,4686.301733521925,52.4979563,13.3219313,Berlin,10719,Ludwigkirchplatz 2
261,international,International,ZH45oUC5RxiUEao2Wpx4eQ,L.A. Café,€€€,2,5.0,+493026023135,2748.616798443659,52.507,13.347,Berlin,10787,Budapester Str. 2
262,tradamerican,American (Traditional),ZH45oUC5RxiUEao2Wpx4eQ,L.A. Café,€€€,2,5.0,+493026023135,2748.616798443659,52.507,13.347,Berlin,10787,Budapester Str. 2
263,tea,Tea Rooms,-UHEwczCb_S5VaE1qR9s3w,Cozymazu,€,15,4.5,+4915152147750,2356.8774214870396,52.54186,13.35601,Berlin,13353,Sprengelstr. 39
264,taiwanese,Taiwanese,-UHEwczCb_S5VaE1qR9s3w,Cozymazu,€,15,4.5,+4915152147750,2356.8774214870396,52.54186,13.35601,Berlin,13353,Sprengelstr. 39
265,vietnamese,Vietnamese,1z-RhjxQ3u4NW4K8L3r4BQ,Cô Chu,€€,56,4.0,+493030881587,957.7624935012492,52.5311467,13.3846524,Berlin,10115,Invalidenstr. 29
