id,category_alias,category_title,restaurant_id,restaurant_name,restaurant_price,restaurant_review_count,restaurant_rating,restaurant_phone,restaurant_distance,restaurant_coordinates_latitude,restaurant_coordinates_longitude,restaurant_location_city,restaurant_location_zip_code,restaurant_location_address1
266,german,German,Tz-oVU61wiWbBVyrO4pVDw,Hugos,€€€€,37,5.0,+493026021263,2884.222989886043,52.5067370121557,13.3446375008916,Berlin,10787,Budapester Str. 2
267,modern_european,Modern European,Tz-oVU61wiWbBVyrO4pVDw,Hugos,€€€€,37,5.0,+493026021263,2884.222989886043,52.5067370121557,13.3446375008916,Berlin,10787,Budapester Str. 2
268,german,German,CFmzVouDCq3Cf9DKKy9rLA,Zur kleinen Markthalle,€€,75,4.5,+49306142356,3559.775687754574,52.50376,13.41619,Berlin,10969,Legiendamm 32
269,mideastern,Middle Eastern,Zlc4fABIurFE2tIWMPEGxw,Akko Restaurant,€,16,4.5,+493049807544,3079.3478879953177,52.5519,13.3812,Berlin,13357,Pankstr. 52
270,foodstands,Food Stands,Zlc4fABIurFE2tIWMPEGxw,Akko Restaurant,€,16,4.5,+493049807544,3079.3478879953177,52.5519,13.3812,Berlin,13357,Pankstr. 52
271,cafes,Cafes,jhUw313dYI5Z3L9R-89-vw,Quà Phê,€,43,4.5,+493097005479,2236.505393442626,52.5266571913848,13.4087044028137,Berlin,10119,Max-Beer-Str. 37
272,vietnamese,Vietnamese,jhUw313dYI5Z3L9R-89-vw,Quà Phê,€,43,4.5,+493097005479,2236.505393442626,52.5266571913848,13.4087044028137,Berlin,10119,Max-Beer-Str. 37
273,buffets,Buffets,Y8X8TDCQClaL50z_MJnLKA,Buffalo Grill,€€,9,4.0,+493045086790,5312.68839919985,52.50078,13.3077,Berlin,10629,Wilmersdorfer Str. 92-93
274,steak,Steakhouses,Y8X8TDCQClaL50z_MJnLKA,Buffalo Grill,€€,9,4.0,+493045086790,5312.68839919985,52.50078,13.3077,Berlin,10629,Wilmersdorfer Str. 92-93
275,italian,Italian,Y8X8TDCQClaL50z_MJnLKA,Buffalo Grill,€€,9,4.0,+493045086790,5312.68839919985,52.50078,13.3077,Berlin,10629,Wilmersdorfer Str. 92-93
276,cafes,Cafes,0r_SE1EJITCqmKWLZ6Xxng,Latrio,€,14,4.5,+493063969072,1581.5927203199485,52.5232031880503,13.3991493418332,Berlin,10178,Monbijouplatz 4
277,breakfast_brunch,Breakfast & Brunch,0r_SE1EJITCqmKWLZ6Xxng,Latrio,€,14,4.5,+493063969072,1581.5927203199485,52.5232031880503,13.3991493418332,Berlin,10178,Monbijouplatz 4
278,mediterranean,Mediterranean,BMIiL9MWQSuS-kg_D-i3_w,Night Kitchen,€€,17,4.0,+493023575075,1233.7407387894953,52.525631,13.393978,Berlin,10117,Oranienburger Str. 32
279,gastropubs,Gastropubs,BMIiL9MWQSuS-kg_D-i3_w,Night Kitchen,€€,17,4.0,+493023575075,1233.7407387894953,52.525631,13.393978,Berlin,10117,Oranienburger Str. 32
280,restaurants,Restaurants,0ke-S4TThBI9Kvkb2RdjEA,FRAI,,6,5.0,+493092031792,3333.82876422087,52.50555,13.33754,Berlin,10787,Budapester Str. 38 - 50
281,juicebars,Juice Bars & Smoothies,v97FuObCRaqDvCoUwKrNrA,My Goodness,,5,4.5,+4915905708781,1860.3141333413014,52.5335124,13.398916,Berlin,10119,Brunnenstr. 24
282,breakfast_brunch,Breakfast & Brunch,v97FuObCRaqDvCoUwKrNrA,My Goodness,,5,4.5,+4915905708781,1860.3141333413014,52.5335124,13.398916,Berlin,10119,Brunnenstr. 24
283,vegan,Vegan,v97FuObCRaqDvCoUwKrNrA,My Goodness,,5,4.5,+4915905708781,1860.3141333413014,52.5335124,13.398916,Berlin,10119,Brunnenstr. 24
284,vietnamese,Vietnamese,4O3PaADEpxmiNQa94_pWBQ,Nôm Nôm Street,,1,5.0,+493033854880,572.7276115037263,52.52902,13.3793,Berlin,10115,Platz vor dem Neuen Tor 2
285,laotian,Laotian,Yiv2p7StX3_b2rchYMLKbQ,Hangmee,€€,30,4.0,+493082717447,5664.921920387575,52.513,13.45755,Berlin,10245,Boxhagener Str. 108
286,thai,Thai,Yiv2p7StX3_b2rchYMLKbQ,Hangmee,€€,30,4.0,+493082717447,5664.921920387575,52.513,13.45755,Berlin,10245,Boxhagener Str. 108
287,chinese,Chinese,v_kye9JFWW8bi4z_XBn6pw,Shaniu's House of Noodles,€,61,4.5,+493091552605,4527.597974695826,52.496,13.32791,Berlin,10719,Pariser Str. 58
288,korean,Korean,v_kye9JFWW8bi4z_XBn6pw,Shaniu's House of Noodles,€,61,4.5,+493091552605,4527.597974695826,52.496,13.32791,Berlin,10719,Pariser Str. 58
289,burgers,Burgers,O2cH4_nCa8Uw5lH7rb8yVg,Marthas,,3,4.5,,3609.0969138742016,52.492679,13.387163,Berlin,10961,Mehringdamm 40
290,hotdogs,Fast Food,O2cH4_nCa8Uw5lH7rb8yVg,Marthas,,3,4.5,,3609.0969138742016,52.492679,13.387163,Berlin,10961,Mehringdamm 40
291,greek,Greek,EIfQJCBkggq75CkFr3LaTQ,Taverna Amphipolis,€€,35,4.5,+49303951556,2356.6771189109495,52.52854,13.34169,Berlin,10551,Wilhelmshavener Str. 6
292,kebab,Kebab,MDtitfDNcGGmHqMNS0Wh3w,Rüyam Gemüse Kebab 2,€,24,5.0,+493041717017,3061.316575792048,52.54054,13.41257,Berlin,10435,Schönhauser Allee 44   A
293,falafel,Falafel,MDtitfDNcGGmHqMNS0Wh3w,Rüyam Gemüse Kebab 2,€,24,5.0,+493041717017,3061.316575792048,52.54054,13.41257,Berlin,10435,Schönhauser Allee 44   A
294,portuguese,Portuguese,sg7zPDcRVx2PQzMfOk1yCQ,NATA Lisboa,€,7,4.5,+493035516514,4908.950670576405,52.4986,13.3169899999999,Berlin,10707,Pariser Str. 24
295,salad,Salad,qADwq2BLQd9AnwTd9C-arA,beets&roots,,10,4.5,,862.387638438603,52.518439,13.383977,Berlin,10117,Dorotheenstr. 83
296,hotdogs,Fast Food,oFPpH9LpfxiW7dNz2JmvsA,The Poutine Kitchen,,4,5.0,+491777811419,2548.9189380903435,52.52748,13.33856,Berlin,10551,Arminiusstr. 2 - 4
297,german,German,6FRBE6pV5tv8n_LmQEvMpg,Boulevard Friedrichstrasse,€€,59,4.0,+49302833437,863.975861297993,52.52312,13.38848,Berlin,10117,Friedrichstr. 106 C
298,steak,Steakhouses,6FRBE6pV5tv8n_LmQEvMpg,Boulevard Friedrichstrasse,€€,59,4.0,+49302833437,863.975861297993,52.52312,13.38848,Berlin,10117,Friedrichstr. 106 C
299,lebanese,Lebanese,QwYV3fTxW0jwJ_S32oY5Bw,Casalot Restaurant,€€,85,4.0,+493027572210,709.7234054602819,52.52454,13.38632,Berlin,10117,Claire-Waldoff-Str. 5
300,arabian,Arabian,QwYV3fTxW0jwJ_S32oY5Bw,Casalot Restaurant,€€,85,4.0,+493027572210,709.7234054602819,52.52454,13.38632,Berlin,10117,Claire-Waldoff-Str. 5
301,italian,Italian,-z7I1l2cbaDxrjkgFP6dpg,Agata Torrisi,,7,5.0,+493027595333,1320.2942089433577,52.5362,13.378,Berlin,10115,Wöhlertstr. 5
302,cafes,Cafes,ZPxCnswsriX1uJungiNYXQ,Black Apron,,2,5.0,+493091469449,1793.1202180835517,52.5326894413521,13.3985894773155,Berlin,10115,Invalidenstr. 1
303,coffee,Coffee & Tea,ZPxCnswsriX1uJungiNYXQ,Black Apron,,2,5.0,+493091469449,1793.1202180835517,52.5326894413521,13.3985894773155,Berlin,10115,Invalidenstr. 1
304,bakeries,Bakeries,ZPxCnswsriX1uJungiNYXQ,Black Apron,,2,5.0,+493091469449,1793.1202180835517,52.5326894413521,13.3985894773155,Berlin,10115,Invalidenstr. 1
305,italian,Italian,WtrgSwkNG3edoWCgtHyRwg,Supersonico,,4,4.5,+493046799360,2307.1104661395902,52.53943,13.39949,Berlin,13355,Bernauer Str. 71/72
306,cafes,Cafes,ntJnEytOqq20pBuoYON3IQ,My deli love,,3,5.0,+493028420424,2517.911758501493,52.5049566743932,13.3567772805691,Berlin,10785,Lützowstr. 46
307,juicebars,Juice Bars & Smoothies,ntJnEytOqq20pBuoYON3IQ,My deli love,,3,5.0,+493028420424,2517.911758501493,52.5049566743932,13.3567772805691,Berlin,10785,Lützowstr. 46
308,hotdogs,Fast Food,ytavOgnYV6bGip81kfFrjw,Habba Habba,€€,65,4.5,+493036745726,2798.7835254219176,52.5388278231387,13.4097563701135,Berlin,10435,Kastanienallee 15
309,cafes,Cafes,z9h0reU5H6R4nxkRJavOVw,Café BOM,€,6,4.5,,3629.6132732334154,52.5489694994281,13.4111824646759,Berlin,10437,Kopenhagener Str. 7
310,korean,Korean,z9h0reU5H6R4nxkRJavOVw,Café BOM,€,6,4.5,,3629.6132732334154,52.5489694994281,13.4111824646759,Berlin,10437,Kopenhagener Str. 7
311,bars,Bars,C5BOUGZf3C_t_LuH72RO7g,Katz Orange,€€€,149,4.0,+4930983208430,1493.9347412208053,52.5316049568673,13.3944925321961,Berlin,10115,Bergstr. 22
312,german,German,C5BOUGZf3C_t_LuH72RO7g,Katz Orange,€€€,149,4.0,+4930983208430,1493.9347412208053,52.5316049568673,13.3944925321961,Berlin,10115,Bergstr. 22
313,german,German,CJI0lNKQHwaBwo8Oi9kCFQ,Nobelhart & Schmutzig,€€€€,30,4.0,+493025940610,2338.649249355039,52.5053609553355,13.3905452862382,Berlin,10969,Friedrichstr. 218
314,dimsum,Dim Sum,byr4TiLXsqymYGlR8G-AGQ,The Flying Monkey,€€,30,4.0,+493037475564,2795.059899473598,52.5388499,13.4096637,Berlin,10435,Kastanienallee 15
315,mexican,Mexican,jHWc25Z4qdGG0sQ32soj8g,Berlin Burrito Company,€,28,3.5,+493041725999,2243.4483826343685,52.5337715,13.4052095,Berlin,10119,Kastanienallee 59
316,hotdogs,Fast Food,jHWc25Z4qdGG0sQ32soj8g,Berlin Burrito Company,€,28,3.5,+493041725999,2243.4483826343685,52.5337715,13.4052095,Berlin,10119,Kastanienallee 59
317,vietnamese,Vietnamese,6QpwBQNHGAG4Sx-UX_tSbA,Monsieur Vuong,€€,619,4.0,+493099296924,2184.6733193888795,52.526669,13.407931,Berlin,10119,Alte Schönhauser Str. 46
318,hotdogs,Fast Food,AKpMP3N0RCzvD_R_g0d1BQ,Mahlzeit Luise,€,17,4.5,+491637388581,401.99860288026167,52.5219116,13.37994,Berlin,10117,Luisenstr. 39
319,indonesian,Indonesian,vVV5WGP6fUD1JUlcPbjOqA,Mabuhay,€,111,4.5,+49302651867,2234.217273182384,52.5043065306623,13.3762002037048,Berlin,10963,Köthener Str. 28
320,panasian,Pan Asian,vVV5WGP6fUD1JUlcPbjOqA,Mabuhay,€,111,4.5,+49302651867,2234.217273182384,52.5043065306623,13.3762002037048,Berlin,10963,Köthener Str. 28
321,chinese,Chinese,NobvMPmPpk1BLvne2kRbjQ,The Tree,€€,17,4.5,+493067961848,1829.252246785691,52.5338,13.39814,Berlin,10119,Brunnenstr. 167
322,international,International,9v1zI72uVZJMaX4WRmVhDg,Paris-Moskau,€€€,85,4.0,+49303942081,796.7511605013716,52.522576,13.364465,Berlin,10557,Alt Moabit 141
323,breakfast_brunch,Breakfast & Brunch,dAoFg_WYMGx-Iy-fG3L6gg,Schwarzwaldstuben,€€,174,4.0,+493028098084,1212.1030122471843,52.52764,13.39299,Berlin,10117,Tucholskystr. 48
324,swabian,Swabian,dAoFg_WYMGx-Iy-fG3L6gg,Schwarzwaldstuben,€€,174,4.0,+493028098084,1212.1030122471843,52.52764,13.39299,Berlin,10117,Tucholskystr. 48
325,baden,Baden,dAoFg_WYMGx-Iy-fG3L6gg,Schwarzwaldstuben,€€,174,4.0,+493028098084,1212.1030122471843,52.52764,13.39299,Berlin,10117,Tucholskystr. 48
326,vietnamese,Vietnamese,bCGx4KVMXu86_SLGqKGR0A,Soy,€€,72,4.5,+493023405890,2410.050198504715,52.5260492478547,13.4113750767244,Berlin,10178,Rosa-Luxemburg-Str. 30
327,vegan,Vegan,bCGx4KVMXu86_SLGqKGR0A,Soy,€€,72,4.5,+493023405890,2410.050198504715,52.5260492478547,13.4113750767244,Berlin,10178,Rosa-Luxemburg-Str. 30
328,cocktailbars,Cocktail Bars,uAnnDV0pZOr8UpjtFTQjEw,ORA,€€,32,4.0,+493054861070,3728.066823670352,52.501344,13.416058,Berlin,10999,Oranienplatz 14
329,german,German,uAnnDV0pZOr8UpjtFTQjEw,ORA,€€,32,4.0,+493054861070,3728.066823670352,52.501344,13.416058,Berlin,10999,Oranienplatz 14
330,russian,Russian,eN8wEgIfEDfqQZeoQD6KKg,Pasternak,€€,160,4.0,+49304413399,3127.0132840864344,52.53479,13.4186,Berlin,10405,Knaackstr. 22/24
331,jewish,Jewish,eN8wEgIfEDfqQZeoQD6KKg,Pasternak,€€,160,4.0,+49304413399,3127.0132840864344,52.53479,13.4186,Berlin,10405,Knaackstr. 22/24
332,syrian,Syrian,98Zfb3fB030EReQtXQ1U_Q,Simsim,,8,4.5,+493048491035,3115.5715846209823,52.536808,13.417149,Berlin,10435,Husemannstr. 1
333,lebanese,Lebanese,98Zfb3fB030EReQtXQ1U_Q,Simsim,,8,4.5,+493048491035,3115.5715846209823,52.536808,13.417149,Berlin,10435,Husemannstr. 1
334,vietnamese,Vietnamese,KnwH5D4sCuHfeyfci6gIAQ,Restaurant Van-Long,€€,48,4.0,+49302823570,725.0806421600714,52.5238,13.38649,Berlin,10117,Reinhardtstr. 8
335,thai,Thai,KnwH5D4sCuHfeyfci6gIAQ,Restaurant Van-Long,€€,48,4.0,+49302823570,725.0806421600714,52.5238,13.38649,Berlin,10117,Reinhardtstr. 8
336,international,International,crOe0Eguyp-R-yQNetpehw,Restaurant Bastard,€€,165,4.5,+493054821866,4982.342672520447,52.49529,13.43188,Berlin,10999,Reichenberger Str. 122
337,breakfast_brunch,Breakfast & Brunch,crOe0Eguyp-R-yQNetpehw,Restaurant Bastard,€€,165,4.5,+493054821866,4982.342672520447,52.49529,13.43188,Berlin,10999,Reichenberger Str. 122
338,cafes,Cafes,crOe0Eguyp-R-yQNetpehw,Restaurant Bastard,€€,165,4.5,+493054821866,4982.342672520447,52.49529,13.43188,Berlin,10999,Reichenberger Str. 122
339,cafes,Cafes,JCkiG_gEVjJrtHrZ91Z8qQ,1900 Café,€€,182,4.5,+493088715871,4262.0073423679105,52.50395,13.32246,Berlin,10623,Knesebeckstr. 76
340,german,German,FsUeAFVH52RKW3rJ37EEkg,Lokal,€€€,79,4.0,+493028449500,1339.5209247452779,52.5279,13.3948,Berlin,10115,Linienstr. 160
341,filipino,Filipino,TOIgv6eWtLQlx_-kkv9llg,Ayan,€€,12,4.0,+493023913657,2443.6289760836557,52.503222,13.3662007,Berlin,10785,Potsdamer Str. 69
342,italian,Italian,5RGkoBe8eq0joUDfT6j7XA,Sapori di Casa,€€,3,5.0,+493028424572,1706.5040159390705,52.52748,13.35132,Berlin,10559,Wilsnacker Str. 61
343,pizza,Pizza,5RGkoBe8eq0joUDfT6j7XA,Sapori di Casa,€€,3,5.0,+493028424572,1706.5040159390705,52.52748,13.35132,Berlin,10559,Wilsnacker Str. 61
344,steak,Steakhouses,E6mgzl1_cCiP__BAzebtVw,Midtown Grill,€€€,150,4.0,+4930220005415,1481.0970313755627,52.51108,13.3765699,Berlin,10117,Ebertstr. 3
345,bbq,Barbeque,E6mgzl1_cCiP__BAzebtVw,Midtown Grill,€€€,150,4.0,+4930220005415,1481.0970313755627,52.51108,13.3765699,Berlin,10117,Ebertstr. 3
346,currysausage,Curry Sausage,8i5Qrf1-TzmBQcTVGQZQnA,Best Curry Berlin,,9,4.5,+493092158611,1577.0245103531977,52.510495,13.380457,Berlin,10117,Leipziger Platz 12
347,hotdogs,Fast Food,8i5Qrf1-TzmBQcTVGQZQnA,Best Curry Berlin,,9,4.5,+493092158611,1577.0245103531977,52.510495,13.380457,Berlin,10117,Leipziger Platz 12
348,international,International,LMfMloyMN_8040rbywL30w,Chipps,€€,208,4.0,+493036444588,1840.9235040865385,52.51439,13.39755,Berlin,10117,Jägerstr. 35
349,breakfast_brunch,Breakfast & Brunch,LMfMloyMN_8040rbywL30w,Chipps,€€,208,4.0,+493036444588,1840.9235040865385,52.51439,13.39755,Berlin,10117,Jägerstr. 35
350,breakfast_brunch,Breakfast & Brunch,SUJH1XaIzaQscd8TthTi4g,The Last Morning On Earth,,2,4.5,+4917655436999,5943.186196012475,52.483231,13.431855,Berlin,12043,Karl-Marx-Str. 55
351,popuprestaurants,Pop-Up Restaurants,SUJH1XaIzaQscd8TthTi4g,The Last Morning On Earth,,2,4.5,+4917655436999,5943.186196012475,52.483231,13.431855,Berlin,12043,Karl-Marx-Str. 55
352,italian,Italian,sMmF7rjTQ_K0nPzJ4c8IeA,Uferlos,€€,29,4.0,+493046600510,2922.7736895588127,52.55052,13.3733,Berlin,13357,Uferstr. 13
353,beergarden,Beer Garden,sMmF7rjTQ_K0nPzJ4c8IeA,Uferlos,€€,29,4.0,+493046600510,2922.7736895588127,52.55052,13.3733,Berlin,13357,Uferstr. 13
354,german,German,sMmF7rjTQ_K0nPzJ4c8IeA,Uferlos,€€,29,4.0,+493046600510,2922.7736895588127,52.55052,13.3733,Berlin,13357,Uferstr. 13
355,persian,Persian/Iranian,bWlfsdLjN-8f5uWzDd49QQ,Persepolis,€€,38,4.0,+493045086734,2944.6032900849063,52.5024109,13.35182,Berlin,10785,Kurfürstenstr. 127
356,japanese,Japanese,8IdTGr5bKJTJ-T9rrGOFSw,Roji - Taste of Japan,,18,4.5,+493029684488,5301.049532651779,52.569022,13.403444,Berlin,13187,Mühlenstr. 1
357,indpak,Indian,kMVjwEuWhmSIpqEHjb13AQ,SWADISHTA,,2,5.0,+493025460445,2915.8748699046805,52.5018564223534,13.3538385771951,Berlin,10785,Kurfürstenstr. 131 A
358,vegetarian,Vegetarian,kMVjwEuWhmSIpqEHjb13AQ,SWADISHTA,,2,5.0,+493025460445,2915.8748699046805,52.5018564223534,13.3538385771951,Berlin,10785,Kurfürstenstr. 131 A
359,vegan,Vegan,kMVjwEuWhmSIpqEHjb13AQ,SWADISHTA,,2,5.0,+493025460445,2915.8748699046805,52.5018564223534,13.3538385771951,Berlin,10785,Kurfürstenstr. 131 A
360,turkish,Turkish,D7KQur5v_-TLOu3kYENNtA,Fes - Turkish BBQ,€€,66,4.5,+493023917778,4498.213819043363,52.4892097434546,13.4086412539623,Berlin,10967,Hasenheide 58
361,bbq,Barbeque,D7KQur5v_-TLOu3kYENNtA,Fes - Turkish BBQ,€€,66,4.5,+493023917778,4498.213819043363,52.4892097434546,13.4086412539623,Berlin,10967,Hasenheide 58
362,pakistani,Pakistani,ZEUm1htbgBHyjR0E0YjlBg,Shalimar,€€,68,4.5,+49304944028,3203.344041087722,52.55233,13.38745,Berlin,13357,Bellermannstr. 17 A
363,german,German,A4YUIQQEBkXCMJ38JovZ3w,Lichtburg,€€,40,4.0,+493049910930,2997.688113912763,52.550324,13.388007,Berlin,13357,Behmstr. 9
364,italian,Italian,A4YUIQQEBkXCMJ38JovZ3w,Lichtburg,€€,40,4.0,+493049910930,2997.688113912763,52.550324,13.388007,Berlin,13357,Behmstr. 9
365,cafes,Cafes,C1tLU7lS5M1lM5tw-03YlQ,Palladium Berlin,,1,5.0,+493025765511,1573.267404074851,52.5222506560251,13.3988392530161,Berlin,10178,Stadtbahnbogen 157/158
366,cocktailbars,Cocktail Bars,C1tLU7lS5M1lM5tw-03YlQ,Palladium Berlin,,1,5.0,+493025765511,1573.267404074851,52.5222506560251,13.3988392530161,Berlin,10178,Stadtbahnbogen 157/158
367,german,German,C1tLU7lS5M1lM5tw-03YlQ,Palladium Berlin,,1,5.0,+493025765511,1573.267404074851,52.5222506560251,13.3988392530161,Berlin,10178,Stadtbahnbogen 157/158
368,korean,Korean,hjbW4gYuu1gQ5HQBN63O7g,Ixthys,€€,146,4.0,+493081474769,3618.6109157663795,52.49458,13.35431,Berlin,10781,Pallasstr. 21
369,turkish,Turkish,boBcF__ECw8h5TZuEneI_w,Mustafa Demir's Gemüse Kebap,,18,4.0,,1760.6194406128182,52.5227985331791,13.4017449149208,Berlin,10178,Neue Promenade 7
370,kebab,Kebab,boBcF__ECw8h5TZuEneI_w,Mustafa Demir's Gemüse Kebap,,18,4.0,,1760.6194406128182,52.5227985331791,13.4017449149208,Berlin,10178,Neue Promenade 7
371,vietnamese,Vietnamese,mew6vrGRsbf6ZKtd-N7bBw,Mivadu,€,13,4.5,+493084711053,1845.2340818257132,52.5288064404927,13.4021506546444,Berlin,10119,Rosenthaler Str. 69
372,soup,Soup,mew6vrGRsbf6ZKtd-N7bBw,Mivadu,€,13,4.5,+493084711053,1845.2340818257132,52.5288064404927,13.4021506546444,Berlin,10119,Rosenthaler Str. 69
373,salad,Salad,lWoWrcvAAmVRYJEYcQal_g,Little Green Rabbit - Gendarmenmarkt,€€,24,4.5,+493091464481,1769.7793024937653,52.5139491,13.3955845,Berlin,10117,Jägerstr. 27
374,soup,Soup,lWoWrcvAAmVRYJEYcQal_g,Little Green Rabbit - Gendarmenmarkt,€€,24,4.5,+493091464481,1769.7793024937653,52.5139491,13.3955845,Berlin,10117,Jägerstr. 27
375,juicebars,Juice Bars & Smoothies,lWoWrcvAAmVRYJEYcQal_g,Little Green Rabbit - Gendarmenmarkt,€€,24,4.5,+493091464481,1769.7793024937653,52.5139491,13.3955845,Berlin,10117,Jägerstr. 27
376,asianfusion,Asian Fusion,vAESW9MVcHTD0MRD7f9zHQ,Umi Gendai No Kaishaku,,1,5.0,+4917623755909,3802.7228599268633,52.5536578900148,13.3467468246818,Berlin,13349,Müllerstr. 55 a
377,sushi,Sushi Bars,vAESW9MVcHTD0MRD7f9zHQ,Umi Gendai No Kaishaku,,1,5.0,+4917623755909,3802.7228599268633,52.5536578900148,13.3467468246818,Berlin,13349,Müllerstr. 55 a
378,japanese,Japanese,vAESW9MVcHTD0MRD7f9zHQ,Umi Gendai No Kaishaku,,1,5.0,+4917623755909,3802.7228599268633,52.5536578900148,13.3467468246818,Berlin,13349,Müllerstr. 55 a
379,chinese,Chinese,KU0zyo01_6DbSw-Iv34zlA,China Restaurant HuaTing,€€,17,4.5,+49302495089,3645.473097942392,52.5180308,13.4285487,Berlin,10243,Strausberger Platz 13
380,panasian,Pan Asian,KU0zyo01_6DbSw-Iv34zlA,China Restaurant HuaTing,€€,17,4.5,+49302495089,3645.473097942392,52.5180308,13.4285487,Berlin,10243,Strausberger Platz 13
381,german,German,b9ZTOgx8HrBy0mryV8r4WA,Restaurant DATA KITCHEN,€,5,5.0,+493068073040,1816.2016246831604,52.5242736,13.4026993,Berlin,10178,Rosenthaler Str. 38
382,turkish,Turkish,hKww8OJOP0m-HF02b9cXSQ,Sofra Grill,€,21,4.5,+4949304947036,3449.7101370994956,52.5549812,13.3842897,Berlin,13357,Bellermannstr. 99
383,japanese,Japanese,58rr51yN1xFJyggt6PhAQg,Kyō Grill,€€,26,4.5,+493031173692,2672.373235937219,52.53783,13.40865,Berlin,10435,Kastanienallee 23
384,bbq,Barbeque,58rr51yN1xFJyggt6PhAQg,Kyō Grill,€€,26,4.5,+493031173692,2672.373235937219,52.53783,13.40865,Berlin,10435,Kastanienallee 23
385,sushi,Sushi Bars,tj8B6fPOSq-JJHAVpEg4eQ,I-Ke-Su,€€,117,4.5,+493088910939,4489.322983581509,52.49855,13.32485,Berlin,10719,Uhlandstr. 157
386,breakfast_brunch,Breakfast & Brunch,6Ek2tWEgAOtzPejS2gdbvw,Benedict,€€,133,4.0,+4930994040997,4661.6350815427395,52.49683,13.32393,Berlin,10719,Uhlandstr. 49
387,international,International,6Ek2tWEgAOtzPejS2gdbvw,Benedict,€€,133,4.0,+4930994040997,4661.6350815427395,52.49683,13.32393,Berlin,10719,Uhlandstr. 49
388,bangladeshi,Bangladeshi,UxNSAEbWia001jujRNwH-Q,Voson Bilash,€€,1,5.0,+493047594979,4237.353602112358,52.524715,13.313294,Berlin,10589,Goslarer Platz 5
389,korean,Korean,qL4HXzMlxztyGaKHkvFtVQ,CHIBEE,€,10,4.0,+493022326105,2458.5310764231854,52.542915,13.356136,Berlin,13353,Tegeler Str. 29 a
390,italian,Italian,lKdc11vjVPHJThMyz-JiIA,A Posto,€€,76,4.0,+493027595559,1637.939123884802,52.52269,13.39972,Berlin,10178,Monbijouplatz 12
391,pizza,Pizza,lKdc11vjVPHJThMyz-JiIA,A Posto,€€,76,4.0,+493027595559,1637.939123884802,52.52269,13.39972,Berlin,10178,Monbijouplatz 12
392,african,African,WojT8tECn72fHLuoiIYZ4Q,Pan Africa Restaurant,€€,16,4.5,+493054891287,7346.871511773748,52.472388,13.44278,Berlin,12055,Kirchhofstr. 41
393,vegetarian,Vegetarian,EaNxb_VEMtAR4ykn7MC10w,Savory Chay,€€,22,4.5,+493020647692,1677.8641719164239,52.5112499,13.38801,Berlin,10117,Kronenstr. 70
394,panasian,Pan Asian,EaNxb_VEMtAR4ykn7MC10w,Savory Chay,€€,22,4.5,+493020647692,1677.8641719164239,52.5112499,13.38801,Berlin,10117,Kronenstr. 70
395,panasian,Pan Asian,cBFKsKx4VK2j5gE8mjFWyg,Royals & Rice,€€,56,4.0,+493066405111,1464.8351095146093,52.5288899,13.39605,Berlin,10115,Torstr. 164
396,indpak,Indian,__od-DaD6ylYFm4RmZuxmQ,Anand,€€,44,4.0,+493040054759,703.8036149913029,52.5212176252236,13.3848483472214,Berlin,10117,Albrechtstr. 12
397,pizza,Pizza,xY9KgvVRdF_RZ0zCSZCbqA,Calice d´Oro,,4,4.5,+493020219190,1184.1122705791056,52.51661,13.38794,Berlin,10117,Unter den Linden 39
398,cambodian,Cambodian,pi4ePfNrVKBsjakbb5j17Q,Angkor Wat,€€,44,4.0,+49303933922,1415.3862775587734,52.52041,13.35604,Berlin,10557,Paulstr. 22
399,panasian,Pan Asian,pi4ePfNrVKBsjakbb5j17Q,Angkor Wat,€€,44,4.0,+49303933922,1415.3862775587734,52.52041,13.35604,Berlin,10557,Paulstr. 22
