id,category_alias,category_title,restaurant_id,restaurant_name,restaurant_price,restaurant_review_count,restaurant_rating,restaurant_phone,restaurant_distance,restaurant_coordinates_latitude,restaurant_coordinates_longitude,restaurant_location_zip_code,restaurant_location_address1
107,bakeries,Bakeries,ZU-Ff2smJhlL3zqDBmjS7w,Cafe Albrecht,€,9,4.0,+493053156698,561.0560883180382,52.5231500048486,13.3838896792413,10117,Reinhardtstr. 23
108,coffee,Coffee & Tea,ZU-Ff2smJhlL3zqDBmjS7w,Cafe Albrecht,€,9,4.0,+493053156698,561.0560883180382,52.5231500048486,13.3838896792413,10117,Reinhardtstr. 23
109,breakfast_brunch,Breakfast & Brunch,ZU-Ff2smJhlL3zqDBmjS7w,Cafe Albrecht,€,9,4.0,+493053156698,561.0560883180382,52.5231500048486,13.3838896792413,10117,Reinhardtstr. 23
110,wine_bars,Wine Bars,uR7wsySeBtVySv9QO8_hgg,Weingalerie und Café NÖ!,€€,131,4.5,+49302010871,1418.375690635572,52.51327,13.38625,10117,Glinkastr. 23
111,mediterranean,Mediterranean,uR7wsySeBtVySv9QO8_hgg,Weingalerie und Café NÖ!,€€,131,4.5,+49302010871,1418.375690635572,52.51327,13.38625,10117,Glinkastr. 23
112,flatbread,Flatbread,uR7wsySeBtVySv9QO8_hgg,Weingalerie und Café NÖ!,€€,131,4.5,+49302010871,1418.375690635572,52.51327,13.38625,10117,Glinkastr. 23
113,german,German,MV2ZhPtmZQJ2WCVgzEA5XQ,Zur Haxe,€€,82,4.5,+49304216312,4712.711882389639,52.54477,13.43699,10409,Erich-Weinert-Str. 128
114,scottish,Scottish,FqjkhdhJIpxAVFGfytu73A,Hirsch & Hase,,5,5.0,+4917631322073,2281.968223179457,52.542081,13.393723,13355,Brunnenstr. 73
115,beergarden,Beer Garden,FqjkhdhJIpxAVFGfytu73A,Hirsch & Hase,,5,5.0,+4917631322073,2281.968223179457,52.542081,13.393723,13355,Brunnenstr. 73
116,tapasmallplates,Tapas/Small Plates,FqjkhdhJIpxAVFGfytu73A,Hirsch & Hase,,5,5.0,+4917631322073,2281.968223179457,52.542081,13.393723,13355,Brunnenstr. 73
117,french,French,RUH98f6xTacjyDHkOVyoBA,Mirage Bistrot,,3,4.5,+493046992074,2341.426078199031,52.5450588943835,13.3691697567701,13347,Reinickendorfer Str. 110
118,breakfast_brunch,Breakfast & Brunch,RUH98f6xTacjyDHkOVyoBA,Mirage Bistrot,,3,4.5,+493046992074,2341.426078199031,52.5450588943835,13.3691697567701,13347,Reinickendorfer Str. 110
119,mediterranean,Mediterranean,RUH98f6xTacjyDHkOVyoBA,Mirage Bistrot,,3,4.5,+493046992074,2341.426078199031,52.5450588943835,13.3691697567701,13347,Reinickendorfer Str. 110
120,burgers,Burgers,K1U73tI42PdMoyj3pdSDcw,Louis Alfons,€€,14,4.5,+493064491107,2235.804649472597,52.544307,13.371223,13347,Gerichtstr. 60
121,steak,Steakhouses,K1U73tI42PdMoyj3pdSDcw,Louis Alfons,€€,14,4.5,+493064491107,2235.804649472597,52.544307,13.371223,13347,Gerichtstr. 60
122,tradamerican,American (Traditional),ZTcs1Un-EC2ssadXifM4Dg,Mogg,€€,110,4.0,+4930330060770,1278.5184415017968,52.526492,13.394437,10117,Auguststr. 11 - 13
123,sandwiches,Sandwiches,ZTcs1Un-EC2ssadXifM4Dg,Mogg,€€,110,4.0,+4930330060770,1278.5184415017968,52.526492,13.394437,10117,Auguststr. 11 - 13
124,chinese,Chinese,f2Q3i3MjsbJSUVhG47Gw-w,Lucky Star,€€,64,4.0,+493056735514,749.0635865678418,52.52559,13.38709,10117,Friedrichstr.127
125,seafood,Seafood,XlAlY5t5ReaPacpgwMcyyQ,Gode Wind,,5,5.0,+493055494120,8279.344525888275,52.4920318609691,13.4860254727387,10317,Gustav-Holzmann-Str. 10
126,venues,Venues & Event Spaces,XlAlY5t5ReaPacpgwMcyyQ,Gode Wind,,5,5.0,+493055494120,8279.344525888275,52.4920318609691,13.4860254727387,10317,Gustav-Holzmann-Str. 10
127,italian,Italian,I0h9RZKCxPud0Azpmr_LDw,Papà Pane di Sorrento,€€,238,4.0,+493028092701,1633.2529695336175,52.53198,13.39639,10115,Ackerstr. 23
128,burgers,Burgers,-85Vif3rqVLHRMOBR-qNSA,Shiso Burger,€€,298,4.0,+493088944687,1583.240627680965,52.52723,13.39883,10119,Auguststr. 29 c
129,schnitzel,Schnitzel,zoGKin7W8L3uyXeXlvc5gg,Schnitzelei Mitte,€€€,48,4.5,+493032519422,898.0743506015705,52.528464,13.387325,10115,Chausseestr. 8
130,syrian,Syrian,cq-jjm28Xv8oNVEZLQ5N-g,Yarok,€,169,4.5,+493095628703,1182.0239454983403,52.5283244,13.3920916,10115,Torstr. 195
131,seafood,Seafood,BEtU3mWiEfNR8ycNCENdvg,Der Fischladen,€€,116,4.5,+493040005612,3433.250891326959,52.54599,13.4125599,10437,Schönhauser Allee 128
132,fishmonger,Fishmonger,BEtU3mWiEfNR8ycNCENdvg,Der Fischladen,€€,116,4.5,+493040005612,3433.250891326959,52.54599,13.4125599,10437,Schönhauser Allee 128
133,fishnchips,Fish & Chips,BEtU3mWiEfNR8ycNCENdvg,Der Fischladen,€€,116,4.5,+493040005612,3433.250891326959,52.54599,13.4125599,10437,Schönhauser Allee 128
134,cafes,Cafes,CPjSn7dFNcC10VhHa9sqZA,Steel Vintage Bikes Café,€€,73,4.5,+493020623877,1384.844689975583,52.51254,13.38211,10117,Wilhelmstr. 91
135,bikes,Bikes,CPjSn7dFNcC10VhHa9sqZA,Steel Vintage Bikes Café,€€,73,4.5,+493020623877,1384.844689975583,52.51254,13.38211,10117,Wilhelmstr. 91
136,breakfast_brunch,Breakfast & Brunch,CPjSn7dFNcC10VhHa9sqZA,Steel Vintage Bikes Café,€€,73,4.5,+493020623877,1384.844689975583,52.51254,13.38211,10117,Wilhelmstr. 91
137,chinese,Chinese,huvKWp95UPlfzpW1-K4cpg,Chen's Wok,,9,4.0,+49303419013,4061.561038140074,52.5133099020105,13.3186600729823,10585,Otto-Suhr-Allee 11 - 13
138,dimsum,Dim Sum,ZEkEL7Lwh9yM33_jpcyjAw,Dan's Dim Sum,€€,18,4.0,+493047372122,3363.096438511895,52.54712,13.40869,10437,Gleimstr. 17
139,chinese,Chinese,f2Q3i3MjsbJSUVhG47Gw-w,Lucky Star,€€,64,4.0,+493056735514,749.0635865678418,52.52559,13.38709,10117,Friedrichstr.127
140,seafood,Seafood,XlAlY5t5ReaPacpgwMcyyQ,Gode Wind,,5,5.0,+493055494120,8279.344525888275,52.4920318609691,13.4860254727387,10317,Gustav-Holzmann-Str. 10
141,venues,Venues & Event Spaces,XlAlY5t5ReaPacpgwMcyyQ,Gode Wind,,5,5.0,+493055494120,8279.344525888275,52.4920318609691,13.4860254727387,10317,Gustav-Holzmann-Str. 10
142,italian,Italian,I0h9RZKCxPud0Azpmr_LDw,Papà Pane di Sorrento,€€,238,4.0,+493028092701,1633.2529695336175,52.53198,13.39639,10115,Ackerstr. 23
143,burgers,Burgers,-85Vif3rqVLHRMOBR-qNSA,Shiso Burger,€€,298,4.0,+493088944687,1583.240627680965,52.52723,13.39883,10119,Auguststr. 29 c
144,schnitzel,Schnitzel,zoGKin7W8L3uyXeXlvc5gg,Schnitzelei Mitte,€€€,48,4.5,+493032519422,898.0743506015705,52.528464,13.387325,10115,Chausseestr. 8
145,syrian,Syrian,cq-jjm28Xv8oNVEZLQ5N-g,Yarok,€,169,4.5,+493095628703,1182.0239454983403,52.5283244,13.3920916,10115,Torstr. 195
146,seafood,Seafood,BEtU3mWiEfNR8ycNCENdvg,Der Fischladen,€€,116,4.5,+493040005612,3433.250891326959,52.54599,13.4125599,10437,Schönhauser Allee 128
147,fishmonger,Fishmonger,BEtU3mWiEfNR8ycNCENdvg,Der Fischladen,€€,116,4.5,+493040005612,3433.250891326959,52.54599,13.4125599,10437,Schönhauser Allee 128
148,fishnchips,Fish & Chips,BEtU3mWiEfNR8ycNCENdvg,Der Fischladen,€€,116,4.5,+493040005612,3433.250891326959,52.54599,13.4125599,10437,Schönhauser Allee 128
149,cafes,Cafes,CPjSn7dFNcC10VhHa9sqZA,Steel Vintage Bikes Café,€€,73,4.5,+493020623877,1384.844689975583,52.51254,13.38211,10117,Wilhelmstr. 91
150,bikes,Bikes,CPjSn7dFNcC10VhHa9sqZA,Steel Vintage Bikes Café,€€,73,4.5,+493020623877,1384.844689975583,52.51254,13.38211,10117,Wilhelmstr. 91
151,breakfast_brunch,Breakfast & Brunch,CPjSn7dFNcC10VhHa9sqZA,Steel Vintage Bikes Café,€€,73,4.5,+493020623877,1384.844689975583,52.51254,13.38211,10117,Wilhelmstr. 91
152,chinese,Chinese,huvKWp95UPlfzpW1-K4cpg,Chen's Wok,,9,4.0,+49303419013,4061.561038140074,52.5133099020105,13.3186600729823,10585,Otto-Suhr-Allee 11 - 13
153,dimsum,Dim Sum,ZEkEL7Lwh9yM33_jpcyjAw,Dan's Dim Sum,€€,18,4.0,+493047372122,3363.096438511895,52.54712,13.40869,10437,Gleimstr. 17
154,korean,Korean,X9MF12TKs84W-y7CVNQo1w,Gogogi,€€,33,4.0,+493055246141,1888.884813241116,52.53079,13.40189,10119,Weinbergsweg 24
155,indpak,Indian,Ul_fxm7Rg-QSsWGPg3xclA,ammAmma,€,61,4.5,+493078718485,4659.9000636300425,52.4850306,13.3522505,10823,Eisenacher Str. 59
156,cuban,Cuban,4L6vbqMCeAQbHUyNRK5QWw,La Casa Buena Vista,€€,63,4.5,+493092370685,6671.559684134366,52.55003,13.46487,13088,Bizetstraße 136
157,cocktailbars,Cocktail Bars,4L6vbqMCeAQbHUyNRK5QWw,La Casa Buena Vista,€€,63,4.5,+493092370685,6671.559684134366,52.55003,13.46487,13088,Bizetstraße 136
158,cajun,Cajun/Creole,4L6vbqMCeAQbHUyNRK5QWw,La Casa Buena Vista,€€,63,4.5,+493092370685,6671.559684134366,52.55003,13.46487,13088,Bizetstraße 136
159,vegetarian,Vegetarian,0VBlZfPnfpWHoMRiSY_iiw,momos,€,12,4.0,+491602688177,834.7947870310736,52.52758,13.38715,10115,Chausseestr. 2
160,vegan,Vegan,0VBlZfPnfpWHoMRiSY_iiw,momos,€,12,4.0,+491602688177,834.7947870310736,52.52758,13.38715,10115,Chausseestr. 2
161,mediterranean,Mediterranean,k2MwXoCpnrsO-tt3QocyzA,Agora,,1,5.0,+493028444898,2955.5010280019787,52.5095,13.41197,10179,Annenstr. 13
162,german,German,3LHWNkukiVBztEXdMXUaLA,Repke Spätzlerei,€,79,4.0,+493088718672,4386.819792136213,52.50421,13.32008,10623,Bleibtreustr. 46
163,mideastern,Middle Eastern,3p9lgQFMsVWPKKw3O1nRPA,Layla,,9,4.5,+4915122563654,2588.77652732829,52.50149,13.38327,10963,Hallesche Str. 10
164,german,German,zoqrQLulC-weIVB83OIc4Q,Elefant,€€,159,4.5,+493023607346,3502.052178173731,52.4989484,13.3453693,10777,Fuggerstr. 18
165,chinese,Chinese,fsZLstZPYEyh0_nfBvaEtg,LIU 成都味道 Chuan Chuan Xiang & Nudelhaus,,10,4.0,+491786684572,1656.89916050009,52.5112694,13.3874362,10117,Kronenstr. 72
166,soup,Soup,fsZLstZPYEyh0_nfBvaEtg,LIU 成都味道 Chuan Chuan Xiang & Nudelhaus,,10,4.0,+491786684572,1656.89916050009,52.5112694,13.3874362,10117,Kronenstr. 72
167,foodstands,Food Stands,F2HUfsf0sBzkjXWiM93ymg,Mustafas Gemüse Kebap,€,1075,4.0,,3498.12945085347,52.493825,13.3880366380635,10961,Mehringdamm 32
168,kebab,Kebab,F2HUfsf0sBzkjXWiM93ymg,Mustafas Gemüse Kebap,€,1075,4.0,,3498.12945085347,52.493825,13.3880366380635,10961,Mehringdamm 32
169,korean,Korean,X9MF12TKs84W-y7CVNQo1w,Gogogi,€€,33,4.0,+493055246141,1888.884813241116,52.53079,13.40189,10119,Weinbergsweg 24
170,indpak,Indian,Ul_fxm7Rg-QSsWGPg3xclA,ammAmma,€,61,4.5,+493078718485,4659.9000636300425,52.4850306,13.3522505,10823,Eisenacher Str. 59
171,cuban,Cuban,4L6vbqMCeAQbHUyNRK5QWw,La Casa Buena Vista,€€,63,4.5,+493092370685,6671.559684134366,52.55003,13.46487,13088,Bizetstraße 136
172,cocktailbars,Cocktail Bars,4L6vbqMCeAQbHUyNRK5QWw,La Casa Buena Vista,€€,63,4.5,+493092370685,6671.559684134366,52.55003,13.46487,13088,Bizetstraße 136
173,cajun,Cajun/Creole,4L6vbqMCeAQbHUyNRK5QWw,La Casa Buena Vista,€€,63,4.5,+493092370685,6671.559684134366,52.55003,13.46487,13088,Bizetstraße 136
174,vegetarian,Vegetarian,0VBlZfPnfpWHoMRiSY_iiw,momos,€,12,4.0,+491602688177,834.7947870310736,52.52758,13.38715,10115,Chausseestr. 2
175,vegan,Vegan,0VBlZfPnfpWHoMRiSY_iiw,momos,€,12,4.0,+491602688177,834.7947870310736,52.52758,13.38715,10115,Chausseestr. 2
176,mediterranean,Mediterranean,k2MwXoCpnrsO-tt3QocyzA,Agora,,1,5.0,+493028444898,2955.5010280019787,52.5095,13.41197,10179,Annenstr. 13
177,german,German,3LHWNkukiVBztEXdMXUaLA,Repke Spätzlerei,€,79,4.0,+493088718672,4386.819792136213,52.50421,13.32008,10623,Bleibtreustr. 46
178,mideastern,Middle Eastern,3p9lgQFMsVWPKKw3O1nRPA,Layla,,9,4.5,+4915122563654,2588.77652732829,52.50149,13.38327,10963,Hallesche Str. 10
179,german,German,zoqrQLulC-weIVB83OIc4Q,Elefant,€€,159,4.5,+493023607346,3502.052178173731,52.4989484,13.3453693,10777,Fuggerstr. 18
180,chinese,Chinese,fsZLstZPYEyh0_nfBvaEtg,LIU 成都味道 Chuan Chuan Xiang & Nudelhaus,,10,4.0,+491786684572,1656.89916050009,52.5112694,13.3874362,10117,Kronenstr. 72
181,soup,Soup,fsZLstZPYEyh0_nfBvaEtg,LIU 成都味道 Chuan Chuan Xiang & Nudelhaus,,10,4.0,+491786684572,1656.89916050009,52.5112694,13.3874362,10117,Kronenstr. 72
182,foodstands,Food Stands,F2HUfsf0sBzkjXWiM93ymg,Mustafas Gemüse Kebap,€,1075,4.0,,3498.12945085347,52.493825,13.3880366380635,10961,Mehringdamm 32
183,kebab,Kebab,F2HUfsf0sBzkjXWiM93ymg,Mustafas Gemüse Kebap,€,1075,4.0,,3498.12945085347,52.493825,13.3880366380635,10961,Mehringdamm 32
184,german,German,-x0xurlF6rBjQtto7JU-bg,acht&dreissig,€€,23,4.5,+493037465031,1066.0464936548929,52.525488,13.39151,10117,Oranienburger Str. 38
185,mexican,Mexican,SugGVcQTeL-7Rx0fZgyrgw,Taquería Ta'Cabrón,€,145,4.0,+493032662439,4954.961124669038,52.4998771,13.4369915,10997,Skalitzer Str. 60
186,divebars,Dive Bars,SugGVcQTeL-7Rx0fZgyrgw,Taquería Ta'Cabrón,€,145,4.0,+493032662439,4954.961124669038,52.4998771,13.4369915,10997,Skalitzer Str. 60
187,greek,Greek,0oZ6GNvAPyItdGcrlSJrcw,Asteria,€€,119,4.5,+493040053571,3083.6039432257235,52.5414439100881,13.4118138626218,10435,Schönhauser Allee 143
188,thai,Thai,1z9sINlk-lb_ehNImziP7Q,Thai Window Asia,€,61,4.5,+493063378610,2544.5175556035533,52.5277522833396,13.4130607292624,10119,Torstr. 22
189,peruvian,Peruvian,yPvnZmeL08H1AL1xBYFIcw,Naninka,€€,9,5.0,+4915784286610,2541.4130243306718,52.5278074072668,13.33870817852,10551,Arminiusstr. 2 - 4
190,jazzandblues,Jazz & Blues,Z3ZPTEsO1QXkYuTD5eFIGA,Yorckschlösschen,€€,80,4.0,+49302158070,3447.9451932561096,52.4936359678454,13.3822574920655,10965,Yorckstr. 15
191,beergarden,Beer Garden,Z3ZPTEsO1QXkYuTD5eFIGA,Yorckschlösschen,€€,80,4.0,+49302158070,3447.9451932561096,52.4936359678454,13.3822574920655,10965,Yorckstr. 15
192,german,German,Z3ZPTEsO1QXkYuTD5eFIGA,Yorckschlösschen,€€,80,4.0,+49302158070,3447.9451932561096,52.4936359678454,13.3822574920655,10965,Yorckstr. 15
193,gastropubs,Gastropubs,HAn6q1OD7AMbxJMqqmDOsQ,Salt n Bone,€€,39,4.5,+493091448885,3697.01082810725,52.54409,13.419856,10437,Schliemannstr. 31
194,cocktailbars,Cocktail Bars,HAn6q1OD7AMbxJMqqmDOsQ,Salt n Bone,€€,39,4.5,+493091448885,3697.01082810725,52.54409,13.419856,10437,Schliemannstr. 31
195,steak,Steakhouses,jbcZvy-y4DsyjVyxxJEXiw,Steakhouse Asador,€€,230,4.5,+493025931818,2431.6500147328,52.50383,13.38806,10963,Wilhelmstr. 22
196,mexican,Mexican,WVvjPjxncn_w5Rx2eIC1BQ,Dolores,€,521,4.0,+493028099597,2262.208125732613,52.523781,13.409277,10178,Rosa-Luxemburg-Str. 7
197,georgian,Georgian,ssTbFrl0YkJwb00HIMhW9w,Schwiliko,€€,32,4.0,+493061623588,5593.203177280522,52.49867,13.44686,10997,Schlesische Str. 29
198,german,German,-x0xurlF6rBjQtto7JU-bg,acht&dreissig,€€,23,4.5,+493037465031,1066.0464936548929,52.525488,13.39151,10117,Oranienburger Str. 38
199,mexican,Mexican,SugGVcQTeL-7Rx0fZgyrgw,Taquería Ta'Cabrón,€,145,4.0,+493032662439,4954.961124669038,52.4998771,13.4369915,10997,Skalitzer Str. 60
200,divebars,Dive Bars,SugGVcQTeL-7Rx0fZgyrgw,Taquería Ta'Cabrón,€,145,4.0,+493032662439,4954.961124669038,52.4998771,13.4369915,10997,Skalitzer Str. 60
201,greek,Greek,0oZ6GNvAPyItdGcrlSJrcw,Asteria,€€,119,4.5,+493040053571,3083.6039432257235,52.5414439100881,13.4118138626218,10435,Schönhauser Allee 143
202,thai,Thai,1z9sINlk-lb_ehNImziP7Q,Thai Window Asia,€,61,4.5,+493063378610,2544.5175556035533,52.5277522833396,13.4130607292624,10119,Torstr. 22
203,peruvian,Peruvian,yPvnZmeL08H1AL1xBYFIcw,Naninka,€€,9,5.0,+4915784286610,2541.4130243306718,52.5278074072668,13.33870817852,10551,Arminiusstr. 2 - 4
204,jazzandblues,Jazz & Blues,Z3ZPTEsO1QXkYuTD5eFIGA,Yorckschlösschen,€€,80,4.0,+49302158070,3447.9451932561096,52.4936359678454,13.3822574920655,10965,Yorckstr. 15
205,beergarden,Beer Garden,Z3ZPTEsO1QXkYuTD5eFIGA,Yorckschlösschen,€€,80,4.0,+49302158070,3447.9451932561096,52.4936359678454,13.3822574920655,10965,Yorckstr. 15
206,german,German,Z3ZPTEsO1QXkYuTD5eFIGA,Yorckschlösschen,€€,80,4.0,+49302158070,3447.9451932561096,52.4936359678454,13.3822574920655,10965,Yorckstr. 15
207,gastropubs,Gastropubs,HAn6q1OD7AMbxJMqqmDOsQ,Salt n Bone,€€,39,4.5,+493091448885,3697.01082810725,52.54409,13.419856,10437,Schliemannstr. 31
208,cocktailbars,Cocktail Bars,HAn6q1OD7AMbxJMqqmDOsQ,Salt n Bone,€€,39,4.5,+493091448885,3697.01082810725,52.54409,13.419856,10437,Schliemannstr. 31
209,steak,Steakhouses,jbcZvy-y4DsyjVyxxJEXiw,Steakhouse Asador,€€,230,4.5,+493025931818,2431.6500147328,52.50383,13.38806,10963,Wilhelmstr. 22
210,mexican,Mexican,WVvjPjxncn_w5Rx2eIC1BQ,Dolores,€,521,4.0,+493028099597,2262.208125732613,52.523781,13.409277,10178,Rosa-Luxemburg-Str. 7
211,georgian,Georgian,ssTbFrl0YkJwb00HIMhW9w,Schwiliko,€€,32,4.0,+493061623588,5593.203177280522,52.49867,13.44686,10997,Schlesische Str. 29
212,pizza,Pizza,CAoUMz4XJGvSVEccEOQ04A,Pascarella,€€,6,4.5,+493031168580,957.9719753896072,52.5323,13.38143,10115,Chauseestr. 30
213,italian,Italian,CAoUMz4XJGvSVEccEOQ04A,Pascarella,€€,6,4.5,+493031168580,957.9719753896072,52.5323,13.38143,10115,Chauseestr. 30
214,burgers,Burgers,XQpE_t-OfYrA59Bx8_JaSA,Rembrandt-Burger,€€,187,4.5,+493089997296,4896.027225110672,52.52002,13.44783,10249,Richard-Sorge-Str. 21
